ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|	A:a|◊|G:a|l|e|◊|L|a|g|◊|J|a|
ச|ை|ம|ன:்|◊|ட|ே|வ|ி|ஸ:்|	S|i|m:o|n|◊|D|a|v|i|s|
ச|ை|ம|ன:்|◊|ப:ி|ய|ர|்|ஸ:்|	S|i|m:o|n|◊|P|e:a|r|c|e|
ச|ி|ம|்:ப|ி|	S|i|m|p|i|
ச|ி|ம:்|ர|ன:்|	S|i|m|r:a|n|
ச|ி|ன|ா|ய:்|	S|i|n|a|i|
ச|ி|ன|ன:்|	S|i|n:a|n|
ச|ி|ந:்|த:ு|ர:்|	S|i|n|d:h:u|r|
ச|ி|ங:்|க|ா|ர:்|	S|i|n|g:a|a|r|
ச|ி|ங:்|வ|ி|	S|i|n:g:h|v|i|
ச|ி|ங:்|ல|ா|	S:i|n|g|l|a|
ச|ி|ன:்|ன|ர|ா|ஜ|ா|◊|ஃ:ப|ா|ர|ஸ:்|ட:்|◊|ர|ி:ச|ர:்|வ|்|	S|i|n|h:a|r|a|j|a|◊|F|o|r:e|s|t|◊|R|e:s:e|r|v|e|
ச|ி|ங:்|க|வ|ா|ஹ|ி|ன:ீ|	S|i|n|h:a|v:a|a|h|i|n:e:e|
ச|ி|ன:்|ஹ|வ|ா|ஹ|ி|ன:ீ|	S|i|n|h:a|v:a|a|h|i|n:e:e|
ச:ி|ப:்|ப|ா|ஹ|ி|	S|i|p:a|a|h|i|
ச:ி|ப:்|ப|ா|ஹ:்|ச|ல|ா|ர:்|	S|i|p|a|h|s:a|l|a|r|
ச:ர|்:◊|த|ா|ர:்|ய|ா|	S:i:r|◊|D|a|r|y|a|
ச:ர|்:◊|க|ே|ர:ி|◊|ச|ோ|ப|ர:்|ஸ:்|	S:i:r|◊|G|a|r:r:y|◊|S|o|b:e|r|s|
ச:ர|்:◊|வ|ி|ன:்|ஸ:்|ட|ன:்|◊|ச|ர|்:ச|்|ச:ி|ல|்|	S:i:r|◊|W|i|n|s|t:o|n|◊|C:h:u|r|c|h|i|l|l|
ச|ி|ர:ீ|ன:்|	S|i|r:e:e|n|
ச|ி|ர|ி|ய|ஸ:்|	S|i|r|i|u|s|
ச|ி|ர:்|ம|வ:ூ|ர:்|	S|i|r|m:a|u|r|
ச|ீ|த|ா|ப|ூ|ர:்|	S|i|t|a|p|u|r|
ச|ீ|த|ா|ப|ூ|ர:்|◊|க|ி|◊|க:ீ|த|ா|	S|i|t|a|p|u|r|◊|K|i|◊|G:e:e|t|a|
ச|ி|த|ா|ர|ா|	S|i|t|a|r|a|
ஸ|ி|ட:்|க|ா|	S|i|t|k|a|
ச|ி|வ:்|ன|ி|	S|i|v|n|i|
ச|ி|வ|ன:்|	S|i|w:a|n|
ஸ:்|க|ா|ன:்|ஸ:்|க|ா|	S|k|a|n|s|k|a|
ஸ:்|க|ி|ன:்|ன|ர:்|	S|k|i|n|n:e|r|
ஸ:்|க|ை|◊|ட|ை|வ|ி|ங:்|	S|k|y|◊|D|i|v:i|n|g|
ஸ:்|க|ை:ய|ி|ப:ா|ர:்|ம|ா|	S|k|y|e|p:h:a|r|m|a|
ஸ:்|ல|ெ|ட:்|ட:ி|ங:்|	S|l|e|d|d|i:n:g|
ஸ:்|ல|ெ|ட:்|ஜ|்:◊|ஹ|ா|க:்|க|ி|	S|l|e|d|g:e|◊|H|o|c|k:e|y|
ஸ:்|ல|ோ|வ|ன:்|	S|l|o|a|n|
ஸ:்|ல|ோ|ன|்|	S|l|o|n|e|
ஸ:்|ல:ோ|◊|ப:ி|ச|்:◊|ச|ா:ஃ|ப:்|ட:்|ப|ா|ல:்|	S|l:o:w|◊|P:i:t|c:h|◊|S|o|f|t|b:a|l|l|
ஸ:்|ம|ர|ம:்|	S|m:a|r:a|m|
ஸ:்|ம|ி|த|்|	S|m|i|t|h|
ஸ:்|ம|ி:ர|ி|த|ி|	S|m|r|i|t|i|
ஸ:்|ம:்|ர|ு|த|ி|	S|m|r|u|t|i|
ஸ:்|ன|ே|ஹ|ல:்|	S|n|e|h:a|l|
ஸ:்|ன|ே|ஹ|ல|த|ா|	S|n|e|h:a|l:a|t:a|a|
ஸ:்|ன|ே|ஹ:்|ல|த|ா|	S|n|e|h|l:a|t|a|
ஸ:்|ன|ோ|ர:்|க|ெ|ல:ி|ங:்|	S|n|o|r|k|e|l|i:n:g|
ச:ா|க:்|க|ர:்|	S:o:c|c|e|r|
ச|ோ|ட:ெ|க:்|ஸ:்|ஹ|ோ|◊|அ|ல:ை|ய|ண:்|ஸ|்|	S|o|d|e|x|h|o|◊|A|l:l:i|a|n|c|e|
ச|ோ|த|ி|	S|o|d|i|
ச|ோ|ட|ி|ய|ம:்|	S|o|d|i|u|m|
ச|ோ|ஃ:ப|ோ|ன:்|◊|ச|ு:ஃ|ப:ா|ப|ோ|ங:்|	S|o|f|o|n|◊|S|u|p:h:a|p:o|n|g|
ச|ோ|ஹ|ை|ல:்|	S|o|h:a|i|l|
ச|ோ|ஹ|ல|ி|ய:ா|	S|o|h:a|l|i|a|
ச|ோ|ஹ:்|ன|ி|	S|o|h|n|i|
ச|ோ|ஹ:்|ன|ி|◊|ம|ஹ|ி|வ|ா|ல:்|	S|o|h|n|i|◊|M:a|h|i|w|a|l|
ச|ோ|ய:ி|ன:்|	S|o|i|n|
ச|ோ|ல:ா|◊|ச|ா|த:்|ர|ா|	S:o|l|a|h:◊|S|a|t|r|a|
ச|ோ|ல|ங:்|க:ே|	S|o|l|a:n:g|e|
ஸ|ோ|ல|ா|ம|ோ|ஸ:்|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|	S|o|l|o|m|o|s|◊|M|u|s|e|u|m|
ச|ோ|ல:்|ஸ:்|ட|ை|ஸ|்|	S|o|l|s|t|i|c|e|
ச|ோ|ம:்|◊|ம|ங:்|க|ல:்|◊|ஷ:ா|ன|ி|	S|o|m|◊|M:a|n|g:a|l|◊|S:h:a|n|i|
ச|ோ|ம|ா|	S|o|m|a|
ச|ோ|ம|க|ா|ந:்|த:்|	S|o|m:a|k:a|a|n|t|
ச|ோ|ம|ன:்|	S|o|m:a|n|
ச|ோ|ம|ன:்|ஷ:ு|	S|o|m:a|n|s:h:u|
ச|ோ|ம:்|த|ே|வ:்|	S|o|m|d|e|v|
ச|ோ|ம|ே|ந:்|த:ி|ர|ா|	S|o|m|e|n|d|r|a|
ச|ோ|ம|ர:்|ச|ெ|ட:்|◊|ம|ா|ஹ|ம:்|◊|அ|வ:ா|ர|்|ட:்|	S|o|m:e|r|s|e|t|◊|M:a|u:g|h:a|m|◊|A|w|a|r|d|
ச|ோ|ம|ர:்|ச|ெ|ட:்|◊|ம|ா|ம:்|	S|o|m:e|r|s|e|t|◊|M|o|m|
ச|ோ|ம:்|க|ந:்|த:்|	S|o|m|k:a|n|t|
ச|ோ|ம:்|க|ந:்|த|ா|	S|o|m|k:a|n|t|a|
ச|ோ|ம:்|ந|ா|த|்|◊|ஜ:ோ|த|ி|ர:்|ல|ி|ங:்|க|	S|o|m|n|a|t|h|◊|J:y:o|t|i|r|l|i|n|g:a|
ச|ோ|ம|்:ப|ோ|◊|ஜ|ப:்|ப:ா|ன:்|◊|இ|ன:்|ஷ|ூ|ர|ன|்|ஸ:்|	S|o|m|p|o|◊|J:a|p|a|n|◊|I|n|s|u|r:a|n|c|e|
ச|ன:்|	S:o|n|
ச|ோ|ன|ச|ன:்|ப|ா|	S|o|n:a|c:h:a|n|p:a|a|
ச|ோ|ன|ா|க:்|ஷ:ி|	S|o|n|a|k|s:h:i|
ச|ோ|ன|ல:்|	S|o|n:a|l|
ச|ோ|ன|ா|ல|ி|	S|o|n|a|l:e|e|
ச|ோ|ன:்|ட:்|ர|ா|	S|o|n|d|r|a|
ச|ோ|ங:்|க|ா|த:்|ர|ா|	S|o|n|g|a|d|r|a|
ச|ோ|ன|ி|ப|த:்|	S|o|n|i|p:a|t|
ச|ோ|ன:்|ன|க|்|	S|o|n|n:a|g|h|
ச|ோ|ன|்:ப|ூ|ர:்|	S|o|n|p|u|r|
ச|ோ|ன|ி|	S|o|n|y|
ச|ோ|ன:்|ய|ா|	S|o|n|y|a|
ச:ூ|ல|க|ி|ர|ி|◊|ச:ி|ன:்|ன|ா|ர:்|◊|ர|ி:ச|ர:்|வ|ா|ய|ர:்|	S:o:o|l:a|g|i|r|i|◊|C:h:i|n|n|a|r|◊|R|e:s:e|r|v|o|i|r|
ச:ூ|ர|த:்|	S:o:o|r:a|t|
ச:ூ|ர:்|ய|வ|ன:்|ஷ|்|	S:o:o|r|y:a|v:a|n|s|h|
ச|ோ|ஃ|ப:ி|ய:ா|	S|o|p:h|i|a|
ச|ோ|ப:ி|ய:ா|◊|ஹ|ை:◊|ஸ:்|க:ூ|ல:்|	S|o|p:h:i|a|◊|H|i:g:h|◊:S:c|h:o:o|l|
ச|ோ|ர|ன:்|ட|ோ|◊|1|	S|o|r:r:e|n|t|o|◊|1|
ஸ|ோ|ர:்|ய|ு|	S|o|r|y|u|
ச:ௌ|த|்|◊|ஆ|ஃ:ப|்:ர|ி|க:்|க:ா|	S:o:u|t|h|◊|A|f|r|i|c|a|
ச|ெ:ள|த|்|◊|அ|ம|ெ|ர|ி|க:்|க:ா|	S:o|u|t|h|◊|A|m|e|r|i|c|a|
ச:ௌ|த|்|◊|ஆ|ர:்|க:ா|ட|்|◊|வ|ல:்|ல|ர:்|	S:o:u|t|h|◊|A|r|k|e|t|◊|V:a|l|l:a|r|
ச:ௌ|த|்|◊|ச|ை|ன|ா|	S:o:u|t|h|◊|C:h|i|n|a|
ச:ௌ|த:்|◊:இ|ந:்|த:ி|ய:ன|்:◊|ப:ே|ங:்|க:்|	S:o:u|t|h|◊|I|n|d|◊|B|k|
ச:ௌ|த|்|◊:ஐ|ல|ே|ண:்|ட:்|	S:o:u|t|h|◊:I:s|l|a|n|d|
ச:ௌ|த|்|◊|க|ொ|ர|ி|ய:ா|	S:o:u|t|h|◊|K|o|r|e|a|
ச:ௌ|த|்|◊|ச|ெ|ம|ி|ன|ோ|ல|்|◊|ப|ே|ப:்|ட|ி|ஸ:்|ட:்|	S:o:u|t|h|◊|S|e|m|i|n|o|l|e|◊|B|a|p|t|i|s|t|
ச|த|ர:்|ன:்|◊|ப|ெ|ட:்|ர|ோ|க:ெ|ம:்|	S:o:u|t:h:e|r|n|◊|P|e|t|r|o|c:h:e|m|
ச|த|ர:்|ன:்|◊|ச:ீ|	S:o:u|t:h:e|r|n|◊|S:e:a|
ச|த|ர:்|ன:்|◊:வ|ெ:ர|்:ம|ா|ன:்|ட:்|◊|ந|ா|ச:்|ச:ு|ர|ல:்|◊|ஹ|ி|ஸ:்|ட|ர|ி|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|	S:o:u|t:h:e|r|n|◊:V:e|r|m|o|n|t|◊|N|a|t|u|r:a|l|◊|H|i|s|t:o|r|y|◊|M|u|s|e|u|m|
ஸ:்|ப|ா:ன|ி:ஷ|்:◊|வ|ா|ர:்|◊|ப|ி|ட:்|வ:ீ|ன:்|◊|இ|ங:்|க:ி|ல|ா|ண:்|ட:்|◊|அ|ண:்|ட:்|◊|ஃ:ப|்:ப|ி:ர|ா:ன|்:ச|ு|	S|p:a|n|i:s:h|◊|W|a|r|◊|B|e|t|w:e:e|n|◊|E|n|g|l|a|n|d|◊|A|n|d|◊|F|r|a|n|c|e|
ஸ:்|ப|ெ|க:்|ட|ர:்|	S|p|e|c|t:o|r|
ஸ:்|ப|ெ|க:்|ட:்|ர|ா|ம|ை|ண:்|ட:்|	S|p|e|c|t|r|a|m|i|n|d|
ஸ:்|ப|ெ|க:்|ட:்|ர|ம:்|◊|ச|ி|க:்|ன|ல:்|◊|ப:ி|ர|ா|ச|ச:ி|ங:்|	S|p|e|c|t|r:u|m|◊|S|i|g|n:a|l|◊|P|r|o|c:e:s|s|i:n:g|
ஸ:்|ப|ெ|ன:்|ச|ர:்|	S|p|e|n|c:e|r|
ஸ:்|ப:ீ|ல:்|◊|ட|ெ|ச|்:◊|ஜ|ா|ர|ெ|ஸ:்|	S|p:i:e|l|◊|D|e|s|◊|J:a|h|r|e|s|
ஸ:்|ப|ி|ன:்|க|ா|ர:்|ன:்|◊|ம|ெ|ட|ல:்|	S|p|i|n|g|a|r|n|◊|M|e|d:a|l|
ஸ:்|ப|ை|ர|ோ|	S|p|i|r|o|
ஸ:்|ப:ி|ர|ி|ண:்|ட:்|	S|p|r|i|n|t|
ஸ:்|ப:்|ர|ி|ண:்|ட:்|	S|p|r|i|n|t|
ஸ:்|ப|ை|ர|ி|ட|ன:்|	S|p|y|r|i|d:o|n|
ஸ:்|க:்|வ:ி|ட:்|ட:ி|◊|அ|வ:ா|ர|்|ட:்|ஸ:்|	S|q|u:i:d|d|y|◊|A|w|a|r|d|s|
ஸ:்|ர|ப|ஞ|்:ச|்|	S|r:a|p:a|n|c|h|
ஸ:்|ர|ீ|◊|அ|த:ி|க|ா|ர|ி|	S|r|i|◊|A|d:h:i|k|a|r|i|
ஸ:்|ர|ீ|◊|ர|ா|ம|க:ி|ர|ு|ஷ|்|ண|ா:◊|வ|ி|த:்|ய|ஷ:ா|ல|ா|,|◊|ம:ை|ச:ூ|ர|்|	S|r|i|◊|R|a|m:a|k|r|i|s|h|n:a|◊|V|i|d|y:a|s:h:a|l|a|,|◊|M|y:s:o|r|e|
ஸ:்|ர|ீ|◊|த|ண:்|ட|ா|ய|ு|த|ப:ா|ண:ி|	S|r|i|◊|T:h:e|n|d|a|y|u|t:h:a|p|a:n:i|
ஸ:்|ர|ீ|◊|வ|ா:க|ி|ஸ:்|வ|ர|ி|◊|வ|ி|த:்|ய|ா|◊|ம|ந:்|த|ி|ர:்|,:◊|ச|ம|ா|த:ூ|ர:்|,|◊|ப|ொ|ல:்|ல|ா|ச|்|ச:ி|	S|r|i|◊|V:a|g|i|s|v:a|r|i|◊|V|i|d|y|a|◊|M:a|n|d|i|r|,|s:a|m|a|t:h:u|r|,|◊|P|o|l|l|a|c|h|i|
ஸ:்|ர|ீ|த|ே|வ|ி|	S|r|i|d|e|v|i|
ஸ:்|ர|ீ|த|ர|ண:்|◊|ஜ|ெ|க|ந:ா|த|ன:்|	S|r|i|d:h:a|r:a|n|◊|J|e|g|a:n:a|t:h:a|n|
ஸ:்|ர|ீ|ம|த|ி|◊|ச|ு|ல|ோ|ச|ன|ா|த|ே|வ|ி|◊|ச|ி|ங:்|க:ா|ன|ி|ய:ா|◊|ஸ:்|க|ூ|ல:்|,|◊|த:ா|ன|ே|	S|r|i|m:a|t|i|◊|S|u|l|o|c:h:a|n|a|d|e|v|i|◊|S|i|n|g:h:a|n|i|a|◊|S|c|h:o:o|l|,|◊|T:h:a|n|e|
ஸ:்|ர|ீ|ர|ங:்|க|ம:்|	S|r|i|r:a|n|g:a|m|
ஸ:்|ர|ீ|ஸ|ை|ல|ம:்|	S|r|i|s:a|i|l:a|m|
ஸ:்|ர|ீ|வ|ி|ல:்|ல|ி|ப|ு|த|்|த:ூ|ர:்|	S|r|i|v|i|l|l|i|p|u|t|t|u|r|
ஸ:்|ட|ா|ப:்|ர|ோ|ய:ெ|க|்|	S|t|a|b|r|o|e|c|k|
ஸ:்|ட|ே|ச|ி|	S|t|a|c:e|y|
ஸ:்|ட|ே|க|்:◊|ர:ா|க:்|◊:ஃ|ப:்|ப:ோ|ர:்|ட:்|	S|t|a|c:k|◊|R:o:c|k|◊|F|o|r|t|
ஸ:்|ட|ா|ல|ி|ன:்|	S|t|a|l|i|n|
ஸ:்|ட|ன:்|	S|t:a|n|
ஸ:்|ட|ா|ன:்|ல:ி|◊|ட|ி|◊|ச|ி|ல:்|வ|ா|	S|t|a|n|l:e:y|◊|D|e|◊|S|i|l|v|a|
ஸ:்|ட|ா|ர:்|◊|ஆ|ஃ:ப|்:◊|ம:ை|ச:ூ|ர|்|	S|t|a|r|◊|O|f|◊|M|y:s:o|r|e|
ஸ:்|ட|ா|ர:்|	S|t:a|r|r|
ஸ:்|ட|ா|ஷ|்|	S|t|a|s|h|
ஸ:்|ட:ே|ட:்|◊:ப|ே:ங|்:க|்:◊|ஆ:ஃ|ப:்|◊:ப|ி:க|்:க|ா:ன|ர|்|	S|t|a|t|e|◊|B|◊|B|i|k|a|n|e|r|
ஸ:்|ட|ே|ட|்|◊|ப:ா|ர|்|ம:்|◊|இ|ன:்|ஷ|ூ|ர|ன|்|ஸ:்|	S|t|a|t|e|◊|F|a|r|m|◊|I|n|s|u|r:a|n|c|e|
ஸ:்|ட|ே|ட|்|◊|ட|வ|ர:்|	S|t|a|t|e|◊|T|o:w:e|r|
ஸ:்|ட|ே|ட:்|ஸ:்|◊|ச:ி|ப:்|ப|ா|க:்|	S|t|a|t|s|◊|C:h:i|p|p|a|c|
ஸ:்|ட|வ:்|ர|ோ|ஸ:்|	S|t:a|v|r|o|s|
ஸ:்|ட|ீ|ன|்:ட|ா|ர:்|ப:்|	S|t:e|e|n|d|o|r|p|
ஸ:்|ட|ி|ஃ|ப|ன:்|	S|t|e|f|a|n|
ஸ:்|ட|ெ|ஃ:ப|்:ப|ி|	S|t|e|f|f|i:e|
ஸ:்|ட|ே|ன:்|ன:்|ர:்|◊|ல|ீ|ஷ|ர|்|◊|ல|ி|ம|ி|ட|ெ|ட:்|	S|t:e|i|n|e|r|◊|L|e|i:s:u|r|e|◊|L|i|m|i|t|e|d|
ஸ:்|ட|ெ|ல:்|ல|ா|	S|t|e|l|l|a|
ஸ:்|ட|ெ|ன:்|க|ா|◊|ர|ா|ஸ|ி|ன:்|◊|ர|ி|ப|ெ|ல:்|ல|ி|ய|ன:்|	S|t|e|n|k|a|◊|R|a|z|i|n|◊|R|e|b|e|l|l|i|o|n|
ஸ:்|ட|ெ|ப:்|	S|t|e|p|
ஸ:்|ட|ி|ஃ:ப|ன:்|	S|t|e|p:h:a|n|
ஸ:்|ட|ெ|ஃ:ப|ன:ி|	S|t|e|p:h:a|n:i:e|
ஸ:்|ட|ெ|ர:்|ல|ை|ட|்|	S|t|e|r|l|i|t|e|
ஸ:்|ட|ீ|வ|்|	S|t|e|v|e|
ஸ:்|ட|ீ|வ|்|◊|ஹ|ா|ர:்|ம|ி|ச|ன:்|	S|t|e|v|e|◊|H|a|r|m|i|s:o|n|
ஸ:்|ட|ீ|வ|்|◊|ப|ா|ல:்|ஃ:ப|்:ர|ா|ம|ே|ன:்|	S|t|e|v|e|◊|P|a|l|f|r|a|m|a|n|
ஸ:்|ட|ீ|வ:்|◊:ர|ி|க:்|ஸ|ன:்|	S|t|e|v|e:◊:R|i|x|o|n|
ஸ:்|ட|ீ|வ|்|◊|வ|ா|க:்|	S|t|e|v|e|◊|W|a|u:g:h|
ஸ:்|ட|ீ|வ|்|◊:ஓ|ண:்|ட|ர:்|	S|t|e|v|e|◊:W:o|n|d:e|r|
ஸ:்|ட|ீ|வ|்|◊:ஓ|ஸ:்|ன|ி|ய:ா|க:்|	S|t|e|v|e|◊:W:o|z|n|i|a|k|
ஸ:்|ட|ீ|வ|ன:்|◊|ஹ|ா|க:ி|ங:்|	S|t|e|v:e|n|◊|H:a|w|k|i:n:g|
ஸ:்|ட|ீ|வ|ன:்|◊|ஜ:ா|க:்|	S|t|e|v:e|n|◊|J:a:c|k|
ஸ:்|ட|ீ|வ|ன:்|◊|ஜ|ா|ப:்|ஸ:்|	S|t|e|v:e|n|◊|J|o|b|s|
ஸ:்|ட|ீ|வ:்|	S|t|e|w|
ஸ:்|ட|ி|ல|்|ம|ன:்|	S|t|i|l|l|m:a|n|
ஸ:்|ட:ா|க:்|ட|ன:்|	S|t:o:c|k|t:o|n|
ஸ:்|ட|ோ|ன|்|	S|t|o|n|e|
ஸ:்|ட|ோ|ர|்|ப|ய|ெ|ல:்|ட:்|	S|t|o|r|e|b|a|e|l|t|
ஸ:்|ட:ொ|ட:ி|ன:்|க|ி|	S|t:o:t|i|n|k|i|
ஸ:்|ட:ி|ர|ெ|ய:ி|ட:்|◊|ஆ|ப:்|◊|ட|ோ|வ|ர:்|	S|t|r|a|i|t|◊|O|f|◊|D|o|v:e|r|
ஸ:்|ட:ி|ர|ெ|ய:ி|ட:்|◊|ஆ|ப:்|◊|ம|ெ|க|ா|ல|ன:்|	S|t|r|a|i|t|◊|O|f|◊|M|a|g:e|l|l:a|n|
ஸ:்|ட:ி|ர|ெ|ய:ி|ட:்|◊|ஆ|ப:்|◊|ஒ|ட:்|ர|ா|ன:்|ட|ோ|	S|t|r|a|i|t|◊|O|f|◊|O|t|r|a|n|t|o|
ஸ:்|ட:ி|ர|ா|ஸ:்|ப|ர:்|க:்|	S|t|r|a|s|b:o:u|r|g|
ஸ:்|ட:ி|ர|ா|ஸ:்|ப:ோ|ர:்|க:்|	S|t|r|a|s|b:o:u|r|g|
ஸ:்|ட:ி|ர|ா|ப|ெ|ர:்|ர|ி|◊|ஃ:ப|்:ப|ீ|ல:்|ட:்|ஸ:்|◊|வ|ோ|ர:்|ல:்|ட:்|◊|ஸ:்|க|ூ|ல:்|	S|t|r:a|w|b|e|r|r|y|◊|F|i|e|l|d|s|◊|W|o|r|l|d|◊|S|c|h:o:o|l|
ஸ:்|ட:்|ர|ை|ட|்:◊|ஆ|ர:்|க|ோ|ல|ே|ப:்|	S|t|r|i|d:e|◊|A|r|c|o|l|a|b|
ஸ:்|ட:ி|ர|ோ|ம:்|	S|t|r|o|m|
ஸ:்|ட:ி|ர|ா|ன:்|ட|ி|ய|ம:்|	S|t|r|o|n|t|i|u|m|
ஸ:்|ட|ூ|◊|க|ி|ல:்|ல|ெ|ஸ:்|ப:ி|	S|t|u|◊|G|i|l|l|e|s|p:i:e|
ஸ:்|ட:ூ|வ|ர:்|ட:்|◊|வ|ி|ல:்|ல|ி|ய|ம:்|ஸ:்|	S|t|u:a|r|t|◊|W|i|l|l|i|a|m|s|
ஸ:்|ட|ு|வ|ர:்|ட:்|ஸ:்|◊|ட:ி|ர|ா|ப:்|ட:்|◊|ப|ே|ப:்|ட|ி|ஸ:்|ட:்|	S|t|u|a|r|t|s|◊|D|r|a|f|t|◊|B|a|p|t|i|s|t|
ஸ:்|ட|ூ|ட|ி|ய:ோ|◊|ம|ி:ய|ூ:ஸ|ி|ய|ம:்|◊|இ|ன:்|◊|ஹ|ா|ர:்|ல|ெ|ன:்|	S|t|u|d|i|o|◊|M|u|s|e|u|m|◊|I|n|◊|H|a|r|l|e|n|
ஸ:்|ட|ை|ல|்|ஸ:்|	S|t|y|l|e|s|
ச|ு|வ|த:்|	S|u|':a|d|
ச|ு|ப|ன:்|ச|ி|ர|ி|	S|u|b:a|n|s|i|r|i|
ச|ு|ப|ர:்|ன|ா|	S|u|b:a|r|n|a|
ஸ|ு|ப|ா|ர|ு|◊|ப:்|ர:ை|ஸ:்|◊|ஃ:ப|ா|ர:்|◊|ல|ி|ட|்|ர|ே:ச|்:ச|ர|்|	S|u|b|a|r|u|◊|P|r:i:z|e|◊|F|o|r|◊|L|i|t|e|r:a|t|u|r|e|
ச|ு|ப|ா|ய|ா|	S|u|b|a|y:a|h|
ச|ு|ப:ா|ஷ:்|	S|u|b:h:a|a:s:h|
ச|ு|ப|ா|ஷ|்:ச|ந:்|த|ர:்|	S|u|b:h:a|a|s:h:a|c:h:a|n|d|r|
ச|ு|ப|ா|ஷ:்|	S|u|b|h|a:s:h|
ச|ு|ப|ா|ஷ:்|◊|ம|ு|க:ோ|ப:ா|த:்|ய|ா|ய:்|	S|u|b|h|a:s:h|◊|M|u|k:h:o|p|a:d:h|y|a|y|
ச|ு|ப:ா|ஷ:ி|ன|ி|	S|u|b:h:a|s:h:i|n|i|
ச|ு|ச|ந:்|த:ி|ர|ா|	S|u|c:h:a|n|d|r|a|
ச|ு|த|க:்|ஷ:ி|ம|ா|	S|u|d:a|k|s:h:i|m|a|
ச|ு|த|ர:்|ஷ|ன|ா|	S|u|d:a|r|s:h:a|n|a|
ச|ு|த|ா|த|்|◊|ப|ா|ஸ:்|க|ல:்|	S|u|d|a|t|h|◊|P|a|s|q:u:a|l|
ச|ு|த|ே|ஷ|்|	S|u|d|e|s|h|
ச|ு|த|ே|ஷ|்:ன|ா|	S|u|d|e|s:h|n|a|
ச|ு|த|ி|ப:்|த|ி|	S|u|d|i|p|t|i|
ச|ு|த|ர|்:ஷ|ன:்|	S|u|d|r:a|s:h:a|n|
ச|ா:ஃ|ப:்|ப:ி|ர:ெ|ன:்|	S:u|f|f|r|e|n|
ச|ு|க|ந:்|த|்|	S|u|g:a|n|d|h|
ஷ|ு|க|ர:்|	S|u|g:a|r|
ச|ு|க|ி|த|ா|	S|u|g|i|t|a|
ச|ு|க|ௌ|ர|ி|	S|u|g:o|u|r|i|
ச|ு|ஹ|ா|க:்|	S|u|h|a|g|
ச|ு|ஹ|ா|க|ன:்|	S|u|h|a|g:a|n|
ச|ு|ஹ|ய|ி|ப:்|	S|u|h|a|y|b|
ச|ு|ஹ|ய|ி|ல:்|	S|u|h|a|y|l|
ச|ு|ஹ|ை|ம|ா|	S|u|h|a:y|m:a|h|
ச|ு|ஹ|ய|ி|ர:்|	S|u|h|a|y|r|
ச|ு|ஹ:்|ர|ே|வ:ா|ர|்|ட|ி|	S|u|h|r|e|w|a|r|d|i|
ச|ு|ஜ|ல|ா|	S|u|j:a|l|a|
ச|ு:ஜ|ய:ா|	S:u|j|a:y:a|
ச:ு|க:ே|த|ு|	S:u:k|e|t|u|
ச|ு|க:ா|ன|ந:்|த:்|	S|u|k:h:a|n:a|n|d|
ச:ு|க:ா|	S:u:k|h:h:a|
ச|ு|க:ி|ஜ|ா|	S|u|k:h:i|j|a|
ச|ு|க:்|ர|ி|த|ி|	S|u|k|r|i|t|i|
ச|ு|ல|ா|	S|u|l|a|
ச|ு|ல|ா|ஃ:ப|ா|	S|u|l|a|f|a:h|
ச|ு|ல|ா|க:்|த|ே|◊|அ|ர:்|ம|ா|ன:்|	S|u|l|a|g|t|e|◊|A|r|m|a|n|
ச|ு|ல|க:்|ஷ|ன|ா|	S|u|l:a|k|s:h:a|n|a|
ச|ு|ல|ய:்|ம|ா|ன:்|	S|u|l:a|y|m|a|n|
ச|ல:்|ல|ி|வ|ன:்|	S:u|l|l|i|v:a|n|
ச|ு|ல:ை|வ|ா|ன:்|	S|u|l:l:i|v|a|n|
ச|ு|ல:்|த|ா|ன:்|	S|u|l|t|a|n|
ச|ு|ல:்|த|ா|ன|ி|	S|u|l|t|a|n|i|
ச|ு|ல:்|த|ா|ன|்:ப|ூ|ர:்|	S|u|l|t|a|n|p|u|r|
ச|ு|ல:்|த|ா|ன|்:ப|ூ|ர|ி|ய:ா|	S|u|l|t|a|n|p|u|r|i|a|
ச|ு|ல:்|வ|ி|ன:்|	S|u|l|w|y|n|
ச:ு|ம|ன|ோ|ல|த|ா|	S:u:m|a|n|o|l:a|t|a|
ச:ு|ம|ந:்|த:்|ர|ா|	S:u:m|a|n|t|r|a|
ச:ு|ம|ய:்|ர|ா|	S:u:m|a|y|r:a|h|
ச|ு|ம|ே|த:ா|	S|u|m|e|d:h:a|
ச:ு|ம:ி|த:்|ர|ா|	S:u:m|i|t|r:a|a|
ச:ு|ம:ி|த:்|ர|ா|ந|ந:்|த|ன:்|◊|ப|ண:்|ட:்|	S:u:m|i|t|r|a|n:a|n|d:a|n|◊|P:a|n|t|
ச:ு|ம|ய:்|ய|ா|	S:u:m|m:a|y|y:a|h|
ச|ு|ம:்|ன|ா|	S|u|m|n:a|h|
ச|ு|ம:்|ட|ெ|ர:்|	S|u|m|t|e|r|
