a:'|m|a|r|i:e|	ಅ|ಮ|ಾ|ರ|ೀ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|b:a|l:l|a|r:a|t|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಬ|ಲ|ಾ|ರ|ಟ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|b:i|r|m|i|n|g|h|a|m|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಬ|ರ:್|ಮ|ಿ|ಂ|ಗ:್|ಹ|ಾ|ಮ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|b|r|a|d|f:o|r|d|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಬ:್|ರ|ಾ|ಡ:್|ಫ|ರ:್|ಡ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|b|r|i|s|t:o|l|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಬ:್|ರ|ಿ|ಸ:್|ಟ|ಲ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|c|a|l|i|f|o|r|n|i|a|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಕ:್|ಯ:ಾ|ಲ|ಿ|ಫ|ೋ|ರ:್|ನ|ಿ|ಯ:ಾ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|c|a|m|b|r|i|d|g|e|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಕ|ೇ|ಂ|ಬ:್|ರ|ಿ|ಡ:್|ಜ|್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|c|a|n|b|e|r:r|a|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಕ:್|ಯ:ಾ|ನ:್|‌:ಬ|ೆ|ರ|ಾ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|c|a|n|t:e|r|b|u:r|y|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಕ:್|ಯ:ಾ|ಂ|ಟ|ರ:್|‌:ಬ|ರ|ಿ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|c|e|n|t|r:a|l|◊|l:a|n|c|a|s:h|i|r|e|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಸ|ೆ|ಂ|ಟ:್|ರ|ಲ:್|◊|ಲ|ಂ|ಕ|ಾ|ಶ|ೈ|ರ|್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|c|o|l:o|r|a|d|o|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಕ|ೊ|ಲ|ರ|ೆ|ಡ|ೊ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|d:u|r|h:a|m|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಡ|ರ:್|ಹ|ಂ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|e|d|i|n|b:u|r|g|h|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಎ|ಡ|ಿ:ನ|್:‌|ಬ|ರ:್|ಗ|್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|e|x|e|t:e|r|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಎ:ಕ|್:ಸ|ೆ|ಟ|ರ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|g|l|a|m:o|r|g:a|n|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಗ:್|ಲ|ಾ|ಮ|ರ:್|ಗ|ನ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|g|l|a|s|g|o:w|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಗ:್|ಲ|ಾ|ಸ:್|ಗ|ೋ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|g|r|e:e|n|w|i|c|h|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಗ:್|ರ|ೀ|ನ:್|ವ|ಿ|ಚ|್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|h:u|d|d|e|r|s|f|i:e|l|d|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಹ|ಡ|ರ:್|ಸ|್|‌|ಫ|ೀ|ಲ:್|ಡ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|k|e|n|t|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಕ|ೆ|ಂ|ಟ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|l|e:e|d|s|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಲ|ೀ|ಡ:್|ಸ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|l|i|n|c|o|l|n:◊|a|n|d|◊|h:u|m|b:e|r|s|i|d|e|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಲ|ಿ|ಂ|ಕ|ನ|್|◊|ಎ|ಂ|ಡ:್|◊|ಹ|ಂ|ಬ|ರ:್|‌:ಸ|ೈ|ಡ|್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|l:o|n|d:o|n|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಲ|ಂ|ಡ|ನ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|l:o|u:g|h:b|o:r|o:u|g:h|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಲ|ೋ|ಬ|ೋ|ರ|ೋ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|l|u|t:o|n|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಲ|ೂ|ಟ|ನ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|m|e|l|b|o:u|r|n|e|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಮ|ೆ|ಲ:್|ಬ|ರ|್|ನ|್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|m|i|a|m|i|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಮ|ಿ|ಯ:ಾ|ಮ|ಿ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|m|i:d|d|l|e|s|e|x|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಮ|ಿ|ಡ:್|ಲ:್|◊|ಸ:ೆ|ಕ:್|ಸ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|m|i|s|s:o|u|r|i|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಮ|ಿ|ಸ:್|ಸ|ೌ|ರ|ಿ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|n|e|v:a|d|a|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ನ|ೇ|ವ|ಡ|ಾ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|n|o|r|t|h|◊|c:a|r|o|l|i|n|a|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ನ|ಾ|ರ:್|ತ|್|◊|ಕ|ರ|ೊ|ಲ|ಿ|ನ|ಾ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|n|o|t:t|i|n|g|h|a|m|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ನ|ಾ|ಟ|ಿ|ಂ:ಗ|್:‌|ಹ:್|ಯ:ಾ|ಮ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|o|x|f|o|r|d|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಆ|ಕ:್|ಸ:್|◊:ಫ|ರ:್|ಡ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|p:a|i|s|l:e|y|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಪ|ೈ|ಸ:್|ಲ|ೇ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|p|o|r|t|s|m|o:u|t|h|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಪ|ೋ|ರ:್|ಟ:್|ಸ:್|◊:ಮ|ೌ|ತ|್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|s:a|i|n|t|◊|a|n|d|r|e|w|s|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಸ|ೈ|ಂ|ಟ:್|◊|ಆ|ಂ|ಡ:್|ರ:್|ಯ|ೂ|ಸ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|s|t:a|f:f|o|r|d|s|h|i|r|e|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಸ:್|ಟ|ಫ|ರ|್|ಡ|್:◊|ಶ|ೈ|ರ|್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|s|t:i|r|l|i|n|g|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಸ:್|ಟ|ರ:್|ಲ|ಿ|ಂ|ಗ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|s|t:r|a|t|h|c|l|y|d|e|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಸ:್|ಟ|ಾ|ತ:್|◊|ಕ:್|ಲ|ೈ|ಡ|್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|s|u|n|d:e|r|l|a|n|d|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಸ|ು|ಂ|ದ|ರ:್|ಲ|ೇ|ಂ|ಡ:್|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|s|y|d|n|e:y|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಸ|ಿ|ಡ:್|ನ|ಿ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|t|e|c|h|n|o|l:o|g|y|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಟ|ೆ|ಕ|್|ನ|ಾ|ಲ|ಜ|ಿ|
u|n|i|v:e|r|s|i|t|y|◊|o|f|◊|u|l|s|t:e|r|	ಯ:ು|ನ|ಿ|ವ|ರ:್|ಸ|ಿ|ಟ|ಿ|◊|ಆ|ಫ:್|◊|ಅ|ಲ:್|ಸ:್|ಟ|ರ:್|
u|n|n:a|t|i|	ಉ|ನ:್|ನ|ತ|ಿ|
u|n|n|a|v|	ಉ|ನ:್|ನ|ಾ|ವ:್|
u|n|u|n|b|i|u|m|	ಯ:ು|ನ|ು|ನ:್|ಬ|ಿ|ಯ|ಂ|
u|n|u|n|q|u|a|d|i|u|m|	ಯ:ು|ನ|ು|ನ:್|‌:ಕ|್:ವ|ಾ:ಂ|ಡ|ಿ|ಯ|ಂ|
u|n:_|m|a:n|a:a|	ಉ|ನ|್:ಮ|ನ|ಾ|
u|p:a|m:a|n|y|u|	ಉ|ಪ|ಮ|ನ:್|ಯ|ು|
u|p|a|s:a|n|a|	ಉ|ಪ|ಾ|ಸ|ನ|ಾ|
u|p|p:e|r|◊|f|o|r|t|◊|g|a|r|r|y|	ಅ|ಪ:್|ಪ|ರ:್|◊|ಫ|ೋ|ರ:್|ಟ:್|◊|ಗ:್|ಯ|ಾ|ರ|ಿ|
u|q|b:a|h|	ಉ|ಕ:್|ಬ|ಾ|
u|r|-|i|t|r|e:e|s|h|	ಉ|ರ:್|-|ಇ|ತ:್|ರ|ೀ|ಶ|್|
u|r|a|	ಉ|ರ|ಾ|
u|r:a|l|	ಉ|ರ|ಲ:್|
u|r:a|l|	ಊ|ರ|ಲ:್|
u|r:a|n|	ಉ|ರ|ನ:್|
u|r|a|n|i|u|m|	ಯ:ು|ರ|ೇ|ನ|ಿ|ಯ|ಂ|
u|r|b|a|n|a|	ಅ|ರ:್|ಬ|ಾ|ನ|ಾ|
u|r|i|a|n|	ಯ:್|ಯ:ು|ರ:ಿ|ಯ|ನ:್|
u|r|j|a|	ಊ|ರ:್|ಜ|ಾ|
u|r|m|i|l|a|	ಊ|ರ:್|ಮ|ಿ|ಳ|ಾ|
u|r|m|i|m:a|l:a|	ಊ|ರ:್|ಮ|ಿ|ಳ|ಾ|
u|r|o:o|j|	ಉ|ರ|ೂ|ಜ:್|
u|r|s:a|l|a|	ಉ|ರ:್|ಸ|ಲ|ಾ|
u|r|v:a|s:h|i|	ಊ|ರ:್|ವ|ಶ|ಿ|
u|s:a|m:a|h|	ಉ|ಸ|ಮ|ಾ|
u|s:a|r|i|y|a|	ಉ|ಸ|ರ|ಿ|ಯ|ಾ|
u|s:a|y|d|	ಉ|ಸ|ೇ|ದ:್|
u|s:h|a|◊|k|i|r:a|n:a|	ಉ|ಷ|ಾ|◊|ಕ|ಿ|ರ|ಣ|
u|s:h|a|◊|m|a|r|t|i|n|	ಉ|ಷ|ಾ|◊|ಮ|ಾ|ರ:್|ಟ|ಿ|ನ:್|
u|s:h|a:s|h:i|	ಉ|ಶ|ಶ|ಿ|
u|s|m|a|n|◊|d|a|n|◊|f|o|d|i|o|	ಉ|ಸ:್|ಮ|ಾ|ನ:್|◊|ದ|ಾ|ನ:್|◊|ಫ|ೋ|ಡ|ಿ|ಯ:ಾ|
u|t:a|h|	ಉ|ತ|ಾ|
u|t|a|y|b:a|h|	ಉ|ತ|ಯ|್|ಬ|ಾ|
u|t|k:a|r|s:h|	ಉ|ತ:್|ಕ|ರ:್|ಷ|
u|t|p:a|l:a|	ಉ|ತ:್|ಪ|ಲ|
u|t|s|a|	ಉ|ತ:್|ಸ|ಾ|
u|t|s:a|a:h|	ಉ|ತ:್|ಸ|ಾ|
u|t|t:a|m|◊|g|a|l|v|a|	ಉ|ತ:್|ತ|ಮ:್|◊|ಗ|ಾ|ಲ:್|ವ|ಾ|
u|t|t:a|r|	ಉ|ತ:್|ತ|ರ:್|
u|t|t:a|r|◊|p|r:a|d|e|s|h|	ಉ|ತ:್|ತ|ರ|◊|ಪ:್|ರ|ದ|ೇ|ಶ|್|
u|t|t:a|r:a|	ಉ|ತ:್|ತ|ರ|
u|z|m|a|	ಉ|ಜ:್|ಮ|ಾ|
v:a|a|d|	ವ|ಾ|ಡ:್|
v:a|a|d|i:t|a:a|	ವ|ಾ|ದ|ಿ|ತ|
v:a|a|d|k:a|r|	ವ|ಾ|ಡ:್|ಕ|ರ:್|
v:a|a:g|e:e|s:h|a:a|	ವ|ಾ|ಗ|ೀ|ಶ|
v:a|a|g|e:e|s:h|v|a|r|	ವ|ಾ|ಗ|ೀ|ಶ|್|ವ|ರ:್|
v:a|a|g:h|m|a|r|e|	ವ|ಾ|ಘ|ಮ|ಾ|ರ|ೆ|
v:a|a|k|n|i|s|	ವ|ಾ|ಕ:್|ನ|ಿ|ಸ:್|
v:a|a|l|◊|d|a|m|	ವ|ಾ|ಲ:್|◊|ಡ:್|ಯ:ಾ|ಮ:್|
v:a|a|l|b|o|s|	ವ|ಾ|ಲ:್|‌:ಬ|ೋ|ಸ:್|
v:a|a|l|i|m|b|e|	ವ|ಾ|ಲ|ಿ|ಂ|ಬ|ೆ|
v:a|a|l|m|e:e|k|	ವ|ಾ|ಲ:್|ಮ|ೀ|ಕ:್|
v:a|a|l|v|e|	ವ|ಾ|ಲ:್|ವ|ೆ|
v:a|a|m:a|d|e|v:e|e|	ವ|ಾ|ಮ|ದ|ೇ|ವ|ಿ|
v:a|a|m:a|d|e|v|e:e|	ವ|ಾ|ಮ|ದ|ೇ|ವ|ೀ|
v:a|a|r|i|n:a|a|t:h|	ವ|ಾ|ರ|ಿ|ನ|ಾ|ಥ|
v:a|a|r|i|n:a|a|t|h|	ವ|ಾ|ರ|ಿ|ನ|ಾ|ಥ|್|
v:a|a|r|i|n:a|a|t|h|	ವ|ಾ|ರ|ೀ|ನ|ಾ|ಥ|್|
v:a|a|t|v|e|	ವ|ಾ|ಟ|ವ|ೆ|
v:a|c:h|e|l|	ವ|ಚ|ೆ|ಲ:್|
v:a|d|v|e|k:a|r|	ವ|ಡ:್|ವ|ೇ|ಕ|ರ:್|
v|a|f|i|	ವ|ಾ|ಫ|ಿ|
v|a|f|i|a|	ವ|ಾ|ಫ|ಿ|ಯ:ಾ|
v:a|h|a|l|k:a|r|	ವ|ಹ|ಲ:್|‌|ಕ|ರ:್|
v:a|i|b:h|a:v|	ವ|ೈ|ಭ|ವ|
v:a|i|b:h|a|v|	ವ|ೈ|ಭ|ವ|್|
v:a|i|d|e|h|i|	ವ|ೈ|ದ|ೇ|ಹ|ಿ|
v:a|i|d|y:a|	ವ|ೈ|ದ:್|ಯ|
v:a|i|d|y:a|n|a|t:h|◊|j|y|o|t|i|r|l|i|n|g:a|	ವ|ೈ|ದ:್|ಯ|ನ|ಾ|ಥ|◊|ಜ:್|ಯ|ೋ|ತ|ಿ|ರ:್|ಲ|ಿ|ಂ|ಗ|
v:a|i|j:a|y:a|n|t|i|m|a|l|a|	ವ|ೈ|ಜ|ಯ|ಂ|ತ|ಿ|ಮ|ಾ|ಲ|ಾ|
v:a|i|r|	ವ|ೈ|ರ:್|
v:a|i|r:a|a|j|	ವ|ೈ|ರ|ಾ|ಜ:್|
v:a|i|r|a|j|	ವ|ೈ|ರ|ಾ|ಜ:್|
v:a|i|s|h|n|o:◊|d|e|v|i|	ವ|ೈ|ಷ|್|ಣ|ೋ|ದ|ೇ|ವ|ಿ|
v:a|i|s|h|n|o|d|e|v|i|	ವ|ೈ|ಷ|್|ಣ|ೋ|ದ|ೇ|ವ|ಿ|
v:a|i|t:a|r|n|a|	ವ|ೈ|ತ|ರ:್|ಣ|ಾ|
v:a|j|r:a|	ವ|ಜ:್|ರ|
v:a|j|r|a|a:b|h|	ವ|ಜ:್|ರ|ಾ|ಭ|್|
v:a|j|r:a|m:a|n|i|	ವ|ಜ:್|ರ|ಮ|ಣ|ಿ|
v:a|k|i|l|◊|b|a|b|u|	ವ|ಕ|ೀ|ಲ:್|◊|ಬ|ಾ|ಬ|ೂ|
v:a|k|r:a|t|u|n|d|	ವ|ಕ:್|ರ|ತ|ು|ಂ|ಡ:್|
v|a|l|a|r|i:e|	ವ|ೈ|ಲ|ೆ|ರ|ೀ|
v|a|l:e|n|t|i|n|a|	ವ:್|ಯ:ಾ|ಲ|ಂ|ಟ|ಿ|ನ|ಾ|
v|a|l|e|r|i|a|n|	ವ|ೆ|ಲ|ೆ|ರ|ಿ|ಯ|ನ:್|
v|a|l|e|r|i:e|	ವ|ೈ|ಲ|ೇ|ರ|ಿ|
v|a|l|e|r|o|◊|e|n:e|r|g|y|	ವ|ೆ|ಲ|ೆ|ರ|ೊ|◊|ಎ|ನ|ರ:್|ಜ|ಿ|
v:a|l|l|i|	ವ|ಲ:್|ಲ|ಿ|
v|a|l|t|e|r:r|a|	ವ|ೆ|ಲ:್|ಟ|ೆ|ರ|ಾ|
v:a|n|	ವ|ನ:್|
v:a|n:a|d|u|r|g:a|	ವ|ನ|ದ|ು|ರ:್|ಗ|
v:a|n:a|j|a|	ವ|ನ|ಜ|ಾ|
v:a|n:a|k:a|n|_:y|a:a|	ವ|ನ|ಕ|ನ:್|ಯ|ಾ|
v:a|n:a|m:a|a|t:a|a|	ವ|ನ|ಮ|ಾ|ತ|ಾ|
v:a|n:a|n|i|	ವ|ನ|ನ|ಿ|
v|a|n|b:u|r|n|◊|h|o|l|d:e|r|	ವ|ೇ|ನ:್|ಬ|ರ:್|ನ:್|◊|ಹ|ೋ|ಲ:್|ಡ|ರ:್|
v|a|n|c:o|u|v:e|r|	ವ|ಾ|ಂ|ಕ|ೂ|ವ|ರ:್|
v:a|n|d:a|n|	ವ|ಂ|ದ|ನ|
v:a|n|d:a|n|	ವ|ಂ|ದ|ನ:್|
v:a|n|d:a|n:a|a|	ವ|ಂ|ದ|ನ|ಾ|
v:a|n|d:a|n:a|m:a|a|l:a|a|	ವ|ಂ|ದ|ನ|ಮ|ಾ|ಲ|ಾ|
v:a|n|g|i:e|	ವ|ಂ|ಗ|ೀ|
v:a|n|h|i|	ವ|ನ:್|ಹ|ಿ|
v:a|n|h:i|s:h|i|k:h|a|	ವ|ನ|್|ಶ|ಿ|ಕ|ಾ|
v:a|n|i|t|	ವ|ನ|ಿ|ತ|
v:a|n|o|i|s|e|	ವ|ನ|ೋ|ಯ:್|ಸ|ಿ|
v:a|n:s|h:a|d:h|a|r|	ವ|ಂ|ಶ|ಧ|ರ|್|
v:a|p:a|r|a|i|s|o|◊|c:h|u|r|c:h|◊|o|f|◊|c|h|r|i|s|t|	ವ|ಪ|ರ|ಾ|ಯ:್|ಸ|ೋ|◊|ಚ|ರ|್|ಚ|್:◊|ಆ|ಫ:್|◊|ಕ|್|ರ|ಿ|ಸ:್|ಟ:್|
v:a|r:a|d|a|	ವ|ರ|ದ|ಾ|
v:a|r|a|d|k:a|r|	ವ|ರ|ಾ|ದ|ಕ|ರ:್|
v:a|r:a|d|r|a|j:a|◊|p|e|r|u|m|a|l|	ವ|ರ|ದ|ರ|ಾ|ಜ|◊|ಪ|ೆ|ರ|ು|ಮ|ಾ|ಳ:್|
v|a|r|a|n:a|s|i|	ವ|ಾ|ರ|ಾ|ಣ|ಸ|ಿ|
v:a|r|d:e|n|	ವ|ರ:್|ದ|ನ:್|
v:a|r|d:h|a|	ವ|ರ:್|ಧ|ಾ|
v:a|r|d:h|a:n|	ವ|ರ:್|ಧ|ನ|
v:a|r|d|h:a|n|	ವ|ರ:್|ಧ|ನ|್|
v|a|r|i|	ವ|ಾ|ರ|ಿ|
v:a|r|n:a|	ವ|ರ:್|ಣ|
v:a|r|t:h|a:m|a|n:a|m|	ವ|ರ:್|ತ|ಮ|ಾ|ನ|ಮ:್|
v:a|r|t|o:u|h|i|	ವ|ರ:್|ತ|ೌ|ಹ|ಿ|
v:a|r|u|n|a|	ವ|ರ|ು|ಣ|ಾ|
v|a|r|y:a|g|	ವ|ಾ|ರ:್|ಯ|ಗ:್|
v:a|s:a|n|t|	ವ|ಸ|ಂ|ತ:್|
v|a|s|i|l|i|s|	ವ|ೆ|ಸ|ಿ|ಲ|ಿ|ಸ:್|
v:a|s|u|n:d|h:a|r:a|	ವ|ಸ|ು|ಂ|ಧ|ರ|
v|a|t|i|k|a|	ವ|ಾ|ಟ|ಿ|ಕ|ಾ|
v:a|t|s|	ವ|ತ:್|ಸ:್|
v:a|t|s:a|l|	ವ|ತ:್|ಸ|ಲ:್|
v:a|t|s:a|l|a|	ವ|ತ:್|ಸ|ಲ|ಾ|
v:a|t|t:a|m:a|l:a|i|k:a|r:a|i|◊|o|d:a|i|◊|r|e|s:e|r|v|o|i|r|	ವ|ಟ:್|ಟ|ಮ|ಲ|ೈ|ಕ|ರ|ೈ|◊|ಒ|ಡ|ೈ|◊|ರ|ಿ|ಜ|ರ:್|ವ|ಾ|ಯ|ರ:್|
v|a|t:t|e|n|f|a|l|l|	ವ|ಾ|ಟ|ೆ|ನ:್|‌:ಫ|ಾ|ಲ|್|
v|e|d:a|v:a|t|e:e|	ವ|ೇ|ದ|ವ|ತ|ಿ|
v|e|d:a|v|y|a|a|s|	ವ|ೇ|ದ|ವ|್|ಯ|ಾ|ಸ|
v|e|d|i|	ವ|ೇ|ದ|ಿ|
v|e|d|i|k:a|	ವ|ೇ|ದ|ಿ|ಕ|
v|e|d|i|k:a|a|	ವ|ೇ|ದ|ಿ|ಕ|ಾ|
v|e|d|v:a|l|l|i|	ವ|ೇ|ದ|ವ|ಲ:್|ಲ|ಿ|
v|e:e|n|a|p|a|n|i|	ವ|ೀ|ಣ|ಾ|ಪ|ಾ|ಣ|ಿ|
v|e:e|r|◊|b:h|i|m|s|e|n|	ವ|ೀ|ರ:್|◊|ಭ|ೀ|ಮ|ಸ|ಿ:ಂ|ಹ:್|
v|e:e|r|a|n|d:h|a|r|	ವ|ೀ|ರ|ಾ|ಂ|ಧ|ರ|್|
v|e:e|r|a|v:a|a|h|	ವ|ೀ|ರ|ಾ|ವ|ಾ|ಹ|
v|e:e|r|b:h|u|m|	ವ|ೀ|ರ|ಭ|ೂ|ಮ:್|
v|e:e|r|e|n|d|r:a|	ವ|ೀ|ರ|ೇ|ಂ|ದ:್|ರ|
v|e:e|r|e|s|h|	ವ|ೀ|ರ|ೇ|ಶ|್|
v|e:e|r|e|s|h|w:a|r|	ವ|ೀ|ರ|ೇ|ಶ|್|ವ|ರ:್|
v|e:e|r|k:a|r|	ವ|ೀ|ರ:್|ಕ|ರ:್|
v|e:e|r|u|◊|d|a|d|a|	ವ|ೀ|ರ|ೂ|◊|ದ|ಾ|ದ|ಾ|
v|e|l:a|n|k:a|r|	ವ|ೇ|ಲ|ಣ|ಕ|ರ:್|
v|e|l|l|o|r|e|◊|f|o|r|t|	ವ|ೆ|ಲ:್|ಲ|ೂ|ರ|್|◊|ಫ|ೋ|ರ:್|ಟ:್|
v|e|n|e|r:a|b|l|e|	ವ|ೆ|ನ|ಿ|ರ|ಬ|ಲ|್|
v|e|n|e|r|i|o|l:o|g|y|	ವ|ೆ|ನ|ಿ|ರ|ಿ|ಯ:ಾ|ಲ|ಜ|ಿ|
v|e|n|e|z|i|a|	ವ|ೆ|ನ|ಿ|ಜ|ಿ|ಯ:ಾ|
v|e|n|i|c|e|	ವ|ೆ|ನ|ಿ|ಸ|್|
v|e|n|i|c|e|	ವ|ೆ|ನ|ೀ|ಸ|್|
