a:a|◊|g:a|l|e|◊|l|a|g|◊|j|a|	ஆ|◊|க|ல|ே|◊|ல|ா|க:்|◊|ஜ|ா|
s:t|a:t|s|◊|c:h:i|p|p|a|c|	ஸ:்:ட|ே:ட:்|ஸ:்|◊|ச:ி|ப:்|ப|ா|க:்|
s|t:a|v|r|o|s|	ஸ:்|ட|வ:்|ர|ோ|ஸ:்|
s:t|e:e|n|d|o:r|p|	ஸ:்:ட|ீ|ன:்|ட|ா:ர:்|ப:்|
s:t|e|f|a|n|	ஸ:்:ட|ி|ஃ|ப|ன:்|
s|t:e|f|f:i:e|	ஸ|்:ட:ெ|ஃ:ப:்|ப:ி|
s:t|e:i|n|e|r|◊|l:e:i|s|u:r:e|◊|l|i|m|i|t|e:d|	ஸ:்:ட|ே|ன:்|ன|்:ர|்:◊|ல:ீ|ஷ|ர|்:◊|ல|ி|ம|ி|ட|ெ:ட:்|
s:t|e:l|l|a|	ஸ:்:ட|ெ:ல:்|ல|ா|
s:t|e:n|k|a|◊|r|a|z|i|n|◊|r|e|b|e:l|l|i|o:n|	ஸ:்:ட|ெ:ன:்|க|ா|◊|ர|ா|ஸ|ி|ன:்|◊|ர|ி|ப|ெ:ல:்|ல|ி|ய:ன:்|
s:t|e:p|	ஸ:்:ட|ெ:ப:்|
s:t|e|p:h:a|n|	ஸ:்:ட|ி|ஃ:ப|ன:்|
s|t:e|p:h:a|n:i:e|	ஸ|்:ட:ெ|ஃ:ப|ன:ி|
s:t|e:r|l|i|t|e|	ஸ:்:ட|ெ:ர:்|ல|ை|ட|்|
s:t|e|v|e|	ஸ:்:ட|ீ|வ|்|
s:t|e:v:e|◊|h|a|r:m|i|s:o|n|	ஸ:்:ட|ீ:வ|்:◊|ஹ|ா|ர:்:ம|ி|ச|ன:்|
s:t|e:v:e|◊|p|a|l|f|r|a|m|a|n|	ஸ:்:ட|ீ:வ|்:◊|ப|ா|ல:்|ஃ:ப:்|ர|ா|ம|ே|ன:்|
s:t|e:v:e|◊|r|i|x:o|n|	ஸ:்:ட|ீ:வ|்:◊|ர|ி|க:்:ஸ|ன:்|
s:t|e:v:e|◊|w|a|u:g:h|	ஸ:்:ட|ீ:வ|்:◊|வ|ா|க:்|
s:t|e|v|e|◊:w:o|n|d:e|r|	ஸ:்:ட|ீ|வ|்|◊:ஓ|ண:்|ட|ர:்|
s:t|e|v|e|◊:w:o|z|n|i:a|k|	ஸ:்:ட|ீ|வ|்|◊:ஓ|ஸ:்|ன|ி:ய:ா|க:்|
s:t|e:v:e|n|◊|h:a|w|k|i|n|g|	ஸ:்:ட|ீ:வ|ன:்|◊|ஹ|ா|க|ி|ங|்|
s:t|e:v:e|n|◊|j:a:c|k|	ஸ:்:ட|ீ:வ|ன:்|◊|ஜ:ா|க:்|
s:t|e:v:e|n|◊|j|o|b|s|	ஸ:்:ட|ீ:வ|ன:்|◊|ஜ|ா|ப:்|ஸ:்|
s:t|e:w|	ஸ:்:ட|ீ:வ:்|
s:t|i|l|l|m:a|n|	ஸ:்:ட|ி|ல|்|ம|ன:்|
s|t:o|c|k|t:o|n|	ஸ|்:ட:ா|க|்|ட|ன:்|
s:t|o|n|e|	ஸ:்:ட|ோ|ன|்|
s:t|o|r|e|b|a|e:l|t|	ஸ:்:ட|ோ|ர|்|ப|ய|ெ:ல:்|ட:்|
s:t|o|t|i|n|k:i|	ஸ:்:ட|ொ|ட|ி|ன|்:க:ி|
s|t:r|a:i|t|◊|o:f|◊|d|o:v:e|r|	ஸ:்|ட:ி:ர|ெ:ய:ி|ட:்|◊|ஆ:ப:்|◊|ட|ோ:வ|ர:்|
s|t:r|a:i|t|◊|o:f|◊|m|a|g|e|l:l:a|n|	ஸ:்|ட:ி:ர|ெ:ய:ி|ட:்|◊|ஆ:ப:்|◊|ம|ெ|க|ா|ல|ன:்|
s|t:r|a:i|t|◊|o:f|◊|o:t|r|a|n:t|o|	ஸ:்|ட:ி:ர|ெ:ய:ி|ட:்|◊|ஆ:ப:்|◊|ஒ:ட:்|ர|ா|ன:்:ட|ோ|
s|t:r|a|s|b:o:u|r|g|	ஸ:்|ட:ி:ர|ா|ஸ:்|ப|ர:்|க:்|
s|t:r|a|s|b:o:u|r|g|	ஸ:்|ட:ி:ர|ா|ஸ:்|ப:ோ|ர:்|க:்|
s|t|r:a|w|b|e:r|r|y|◊|f|i|e:l|d|s|◊|w|o|r|l|d|◊|s:c|h:o:o|l|	ஸ:்|ட:ி|ர|ா|ப|ெ:ர:்|ர|ி|◊:ஃ|ப:்:ப|ீ|ல|்:ட:்|ஸ:்|◊|வ|ோ|ர:்|ல:்|ட:்|◊|ஸ:்:க|ூ|ல:்|
s|t|r|i|d|e|◊|a|r|c:o|l|a:b|	ஸ:்|ட:்|ர|ை|ட|்|◊|ஆ|ர|்:க:ோ|ல|ே:ப:்|
s|t:r|o|m|	ஸ:்|ட:ி:ர|ோ|ம:்|
s:t|r:o|n|t:i|u:m|	ஸ:்:ட|ி:ர:ா|ன|்:ட:ி|ய:ம:்|
s|t:u|◊|g|i|l:l|e:s|p|i:e|	ஸ|்:ட:ூ|◊|க|ி|ல:்:ல|ெ:ஸ:்|ப|ி|
s|t:u|a|r|t|◊|w|i|l:l|i|a:m|s|	ஸ|்:ட:ூ|வ|ர:்|ட:்|◊|வ|ி|ல:்:ல|ி|ய:ம:்|ஸ:்|
s:t|u|a|r|t|s|◊|d:r|a:f|t|◊|b|a|p|t:i|s|t|	ஸ:்:ட|ு|வ|ர:்|ட:்|ஸ:்|◊|ட:ி:ர|ா:ப:்|ட:்|◊|ப|ே|ப|்:ட:ி|ஸ:்|ட:்|
s|t:u|d|i|o|◊|m:u|s:e|u:m|◊|i|n|◊|h|a|r|l:e|n|	ஸ|்:ட:ூ|ட|ி|ய:ோ|◊|ம:ி:ய|ூ:ஸ:ி|ய:ம:்|◊|இ|ன:்|◊|ஹ|ா|ர|்:ல:ெ|ன:்|
s:t|y|l|e|s|	ஸ:்:ட|ை|ல|்|ஸ:்|
s|u|':a|d|	ச|ு|வ|த:்|
s|u|b:a|n|s:i|r|i|	ச|ு|ப|ன|்:ச:ி|ர|ி|
s|u|b:a|r|n|a|	ச|ு|ப|ர:்|ன|ா|
s|u|b|a|r|u|◊|p:r|i|z|e:◊|f:o|r|◊|l|i|t|e|r|a|t:u|r|e|	ஸ|ு|ப|ா|ர|ு|◊|ப:்:ர|ை|ஸ:்|◊|ஃ:ப:ா|ர:்|◊|ல|ி|ட|்|ர|ே|ச:்:ச|ர|்|
s|u|b|a|y:a|h|	ச|ு|ப|ா|ய|ா|
s|u|b:h:a|a:s:h|	ச|ு|ப:ா|ஷ:்|
s|u|b:h:a|a|s:h:a|c:h:a|n:d|r|	ச|ு|ப|ா|ஷ|்:ச|ந:்:த|ர:்|
s|u|b|h|a:s:h|	ச|ு|ப|ா|ஷ:்|
s|u|b:h:a|s:h|◊|m|u|k:h:o|p|a|d:h|y:a|y|	ச|ு|ப:ா|ஷ|்:◊|ம|ு|க:ோ|ப|ா|த|்:ய:ா|ய:்|
s|u|b:h:a|s:h:i|n|i|	ச|ு|ப:ா|ஷ:ி|ன|ி|
s|u|c:h:a|n:d|r:a|	ச|ு|ச|ந:்:த|ி:ர:ா|
s|u|d:a|k|s:h:i|m|a|	ச|ு|த|க:்|ஷ:ி|ம|ா|
s|u|d:a|r|s:h:a|n|a|	ச|ு|த|ர:்|ஷ|ன|ா|
s|u|d|a|t|h:◊|p|a|s|q:u:a|l|	ச|ு|த|ா|த:்|◊|ப|ா|ஸ:்|க|ல:்|
s|u|d|e|s|h|	ச|ு|த|ே|ஷ|்|
s|u|d|e|s:h|n:a|	ச|ு|த|ே|ஷ|்:ன:ா|
s|u|d|i|p|t|i|	ச|ு|த|ி|ப:்|த|ி|
s|u|d|r|a|s:h:a|n|	ச|ு|த|ர|்|ஷ|ன:்|
s:u:f|f|r|e:n|	ச:ா|ஃ:ப:்|ப:ி:ர|ெ:ன:்|
s|u|g:a|n:d|h|	ச|ு|க|ந:்:த|்|
s|u|g:a|r|	ஷ|ு|க|ர:்|
s|u|g|i|t|a|	ச|ு|க|ி|த|ா|
s|u|g:o:u|r|i|	ச|ு|க:ௌ|ர|ி|
s|u|h|a|g|	ச|ு|ஹ|ா|க:்|
s|u|h|a|g:a|n|	ச|ு|ஹ|ா|க|ன:்|
s|u|h|a|y|b|	ச|ு|ஹ|ய|ி|ப:்|
s|u|h|a|y|l|	ச|ு|ஹ|ய|ி|ல:்|
s|u|h:a:y|m:a|h|	ச|ு|ஹ:ை|ம|ா|
s|u|h|a|y|r|	ச|ு|ஹ|ய|ி|ர:்|
s|u|h|r|e|w|a|r|d|i|	ச|ு|ஹ:்|ர|ே|வ|ா|ர:்|ட|ி|
s|u|j:a|l|a|	ச|ு|ஜ|ல|ா|
s|u|j|a:y:a|	ச|ு|ஜ|ய:ா|
s|u|k|e|t|u|	ச|ு|க|ே|த|ு|
s|u|k:h:a|n:a|n|d|	ச|ு|க:ா|ன|ந:்|த:்|
s|u|k|h:h:a|	ச|ு|க|ா|
s|u|k:h:i|j|a|	ச|ு|க:ி|ஜ|ா|
s|u:k|r|i|t|i|	ச|ு:க:்|ர|ி|த|ி|
s|u|l|a|	ச|ு|ல|ா|
s|u|l|a|f|a:h|	ச|ு|ல|ா|ஃ:ப|ா|
s|u|l|a|g|t|e|◊|a|r:m|a|n|	ச|ு|ல|ா|க:்|த|ே|◊|அ|ர:்:ம|ா|ன:்|
s|u|l:a|k|s:h:a|n|a|	ச|ு|ல|க:்|ஷ|ன|ா|
s|u|l:a|y|m|a|n|	ச|ு|ல|ய:்|ம|ா|ன:்|
s:u|l:l|i|v:a|n|	ச|ல:்:ல|ி|வ|ன:்|
s|u|l|l:i:v|a|n|	ச|ு|ல|ை:வ|ா|ன:்|
s|u|l|t:a|n|	ச|ு|ல|்:த:ா|ன:்|
s|u|l|t:a|n|i|	ச|ு|ல|்:த:ா|ன|ி|
s|u|l|t:a|n|p|u:r|	ச|ு|ல|்:த:ா|ன:்|ப|ூ:ர:்|
s|u|l|t:a|n|p:u|r|i:a|	ச|ு|ல|்:த:ா|ன|்:ப:ூ|ர|ி:ய:ா|
s|u|l|w:y|n|	ச|ு|ல|்:வ:ி|ன:்|
s|u|m:a|n|o|l:a|t|a|	ச|ு|ம|ன|ோ|ல|த|ா|
s|u|m:a|n|t|r|a|	ச|ு|ம|ந:்|த:்|ர|ா|
s|u|m:a|y|r:a|h|	ச|ு|ம|ய:்|ர|ா|
s|u|m|e|d:h:a|	ச|ு|ம|ே|த:ா|
s|u|m|i|t|r:a|a|	ச|ு|ம|ி|த:்|ர|ா|
s|u|m|i|t|r|a|n:a|n|d:a|n|◊|p:a|n|t|	ச|ு|ம|ி|த:்|ர|ா|ந|ந:்|த|ன:்|◊|ப|ண:்|ட:்|
s:u:m|m:a|y|y:a|h|	ச:ு|ம|ய:்|ய|ா|
s|u|m|n:a|h|	ச|ு|ம:்|ன|ா|
s|u|m|t:e|r|	ச|ு|ம|்:ட:ெ|ர:்|
s:u|n|◊|l|i|f|e|◊|f:i|n|a|n|c|i|a|l|◊|s:e|r|v|i|c:e|s|	ச|ன:்|◊|ல|ை|ஃ:ப|்|◊|ஃ:ப:ி|ன|ா|ன:்|ஷ|ி|ய|ல:்|◊|ச|ர:்|வ|ீ|ச|ஸ:்|
s:u|n|◊|m|i|c|r|o|s|y|s:t|e:m|s|	ச|ன:்|◊|ம|ை|க:்|ர|ோ|ச|ி|ஸ:்:ட|ம|்:ஸ:்|
s:u|n|◊|p:h:a|r:m|a|	ச|ன:்|◊:ஃ|ப:ா|ர:்:ம|ா|
s|u|n:a|n:d|i|n|i|	ச|ு|ன|ந:்:த|ி|ன|ி|
s|u|n:a|n:d|i|t|a|	ச|ு|ன|ந:்:த|ி|த|ா|
s|u|n|d:a|r|	ச|ு|ந:்|த|ர:்|
s|u|n|d:a|r|b|a|n|s|	ச|ு|ந:்|த|ர:்|ப|ா|ன:்|ஸ:்|
s|u|n|d:a|r|g|a:r:h|	ச|ு|ந:்|த|ர:்|க|ர:்|
s|u|n|d:a|r|i|	ச|ு|ந:்|த|ர|ி|
s:u|n|d:a:y|◊|c:o:m|m|u|n|i|c:a|t:i:o|n|s|◊|l|i|m|i|t|e:d|	ச|ன:்|ட:ே|◊|க|ம:்|ய:ூ|ன|ி|க:்:க|ே:ஷ|ன:்|ஸ:்|◊|ல|ி|ம|ி|ட|ெ:ட:்|
s|u|n|d:h:a|	ச|ு|ந:்|த:ா|
s|u|n:d|r:a|m|	ச|ு|ந:்:த|ர|ம:்|
s|u|n:e:e|t|i|	ச|ு|ன:ீ|த|ி|
s|u|n|i|l|◊|j|a|y:a|s|i|n|g:h:e|	ச|ு|ன|ி|ல:்|◊|ஜ|ெ|ய|ச|ி|ங:்|க:ே|
s:u|n|s|e:t|◊|h|i:l:l|s|	ச|ன:்|ச|ெ:ட:்|◊|ஹ|ி:ல|்:ஸ:்|
s|u|p:a|r|n|	ச|ு|ப|ர:்|ன:்|
s|u|p:a:u|l|	ச|ு|ப:ா|ல:்|
s|u|p:e|r|◊|b:o:w|l|	ச|ூ|ப:்:ப|ர:்|◊|ப:ௌ|ல:்|
s|u|p:r|e|m|e:◊|p|e:t|r|o|	ச|ு|ப:்:ர|ீ|ம:்|◊|ப|ெ:ட:்|ர|ோ|
s|u|r:a|a|g|	ச|ு|ர|ா|க:்|
s|u|r:a|j|	ச|ு|ர|ஜ:்|
s|u|r:a|k|s:h:a|	ச|ு|ர|க:்|ஷ:ா|
s|u|r:a:m|a|	ச|ு|ர:ம|ா|
s|u|r:a:m|a:e:e|	ச|ு|ர:ம|ய:ி|
s|u|r|a|n|a|	ச|ு|ர|ா|ன|ா|
s|u|r|e|k:h:a|	ச|ு|ர|ே|க:ா|
s|u|r|e|n|_|d:a|r|	ச|ு|ர|ே|ந|்|த|ர:்|
s|u|r|e|n|_|d|r|	ச|ு|ர|ே|ந|்|த|ர:்|
s|u:r|j|o|t|	ச|ு:ர:்|ஜ|ோ|த:்|
s|u:r|k:h:i|y:a|a|n|	ச|ு:ர:்|க:ி|ய|ா|ன:்|
s|u|r|u|◊|n|a|y:a|k|	ச|ு|ர|ு|◊|ந|ா|ய|க:்|
s|u|r|u|j|◊|r:a|g:o:o|n:a|t:h|	ச|ு|ர|ு|ஜ:்|◊|ர|க:ு|ந|ா:த:்|
s|u:r|y:a|	ச|ூ:ர:்|ய|
s|u|r|y:a|	ச|ூ|ர|்:ய:ா|
s|u:r|y:a|◊|p:a|h:a|r|	ச|ூ:ர:்|ய|◊|ப|ஹ|ர:்|
s|u:r|y:a|k|a|n|t|i|	ச|ூ:ர:்|ய|க|ா|ந:்|த|ி|
s|u|s:a|n|e|	ச|ு|ஸ|ன|்|
s|u|s:h:a|m|a|	ச|ு|ஷ|ம|ா|
s|u|s:h:i|l|a|	ச|ு|ஷ:ி|ல|ா|
s|u|s:h:o|b:h:a|n|a|	ச|ு|ஷ:ோ|ப|ன|ா|
s|u|s:i:e|	ச|ு|ஸ:ி|
s|u|s|i|l|◊|f:e|r|n|a|n:d|o|	ச|ு|ஷ|ீ|ல:்|◊|ஃ:ப:ெ|ர:்|ன|ா|ண:்:ட|ோ|
s|u|t:a|p|a|	ச|ு|த|ப|ா|
s:u:t|h:e:r|l|a|n|d|	ச:த|ர:்|ல|ா|ண:்|ட:்|
s|u|t:h:e|r:l|a|n|d|	ச|ு|த|ர:்:ல|ா|ண:்|ட:்|
s|u|v:a|a|s|	ச|ு|வ|ா|ஸ:்|
s|u|v:a|r|c:h|a:l:a|a|	ச|ு|வ|ர:்|ச:்:ச|ல|ா|
s|u|v:a|r|n|a|	ச|ு|வ|ர:்|ண|ா|
s|u|v:a|r|n:a|p|r:a|b:h:a|	ச|ு|வ|ர:்|ண|ப:ி|ர|ப:ா|
s|u|v|e:n|◊|l|i|f:e|◊:s|c|i|e|	ச|ு|வ|ெ:ன:்|◊|ல|ை|ஃ|ப:்:◊|ச|ை:ன|்:ஸ:்|
s|u|w:a|y|d:a|h|	ச|ு|வ|ய:்|த|ா|
s|u|y|a:s:h|	ச|ு|ய:ா|ஷ:்|
s|u|z|e|t:t:e|	ச|ு|ஸ|ெ|ட:்|
s|u|z:u|k:i|◊|m:o|t:o|r|	ச|ு|ச:ூ:க|்:க:ி|◊|ம:ோ:ட|்:ட:ா|ர:்|
s|u|z|y|	ச|ு|ஸ|ி|
s|u|z|y|-|q|	ஸ|ு|ஸ|ி|-|க:்|
s|w:a:i|n|	ஸ:்|வ:ை|ன:்|
s|w:a|n|s:o|n|	ஸ|்:வ:ா|ன:்|ச|ன:்|
s|w:a|p|n|a|l|i|	ஸ:்|வ|ப:்|ன|ா|ல|ி|
s|w:a|r|a|j|◊:e|n|g|i|n|e|s|	ஸ:்|வ|ர|ா|ஜ|்:◊:இ|ன:்|ஜ|ி|ன|்|ஸ:்|
s|w:a|r|g|	ஸ|்:வ:ா|ர:்|க:்|
s|w:a|r:o:o|p:a|a|	ஸ:்|வ|ர:ூ|ப|ா|
s|w:a:t|a|n|t|r:a|	ஸ:்|வ|ந|்|த|ி:ர:ா|
s|w:e:e|k:a|r|◊:k|i:y:a|◊|m:a:i|n|e|	ஸ:்|வ:ீ|க|ர:்|◊:க:ி|ய:ா|◊|ம:ை|ன|ே|
s|w|i|n|b:u|r|n|e|◊:u|n|i|v|e:r|s:i|t|y|◊|o|f|◊|t|e|c:h|n:o|l|o:g:y|	ஸ:்|வ|ை|ன:்|ப|ர:்|ன|்|◊:ய:ூ|ன|ி|வ|ர|்:ச:ி|ட:்:ட|ி|◊|ஆ|ஃ:ப:்|◊|ட|ெ|க|்:ன:ா|ல|ஜ:ி|
s:w|i|s|s:◊:l|i|f|e|	ச:ு:வ|ி|ஸ:்|◊:ல|ை|ப|்|
s:w|i|t|z:e|r:l|a|n|d|	ச:ு:வ|ி|ட:்|ச|ர:்:ல|ே|ண:்|ட:்|
s:w|i|t|z:e|r:l|a|n|d|	ச:ு:வ|ி|ட:்|ஸ|ர:்:ல|ே|ண:்|ட:்|
s:y:e|d|◊|a|k|h|t:a|r|◊|i|m|a|m|◊:q:u|a|d|r|i|	ச:ய|த:்|◊|அ|க|்|த|ர|◊|இ|ம|ா|ம:்|◊:க|ா|த:்|ர|ி|
s:y:e|d|◊|k|i|r:m|a|n|i|	ச:ய|த:்|◊|க|ி|ர:்:ம|ா|ன|ி|
s:y:e|d|◊|r|a|s|e:l|	ச:ய|த:்|◊|ர|ா|ச|ெ:ல:்|
s|y|l|v:i:e|	ச|ி|ல:்|வ:ி|
s|y|m|o|n|a|	ச|ி|ம|ோ|ன|ா|
s|y|n|c|h|r:o|n|i|s|e|d|◊|s|w|i|m|m|i|n|g|	ச|ி|ங:்|க|்|ர|ன|ை|ஸ|்|ட:்|◊|ஸ:்|வ|ி|ம:்|ம|ி|ங|்|
s|y|n|c:l|a:i|r|	ச|ி|ன:்|க:ி:ள|ை|ர:்|
s|y|s:c|o|	ச|ி|ஸ:்:க|ோ|
s|z|e:n|t|◊|i|s|t|v|a|n|	ஸ:்|ஸ|ெ:ண:்|ட:்|◊|இ|ஸ:்|ட:்|வ|ா|ன:்|
t:a|a|r:a|a|	த|ா|ர|ா|
t:a|b:a|l:a|h|	த|ப|ல|ா|
t:a|b|l|a|	த|ப:்|ல|ா|
t|a|c:e|y|	ட|ெ|ஸ|ி|
t|a|c|o|n|i|c|	ட|ா|க|ோ|ன|ி|க:்|
t|a|d|◊:t:u|r|n:e|r|	ட|ா|ட:்|◊:ட|ர:்|ன|ர:்|
t|a|d:h:g|	ட|ே|ட:்|
t|a|h|a|	த|ா|ஹ|ா|
t:a|h|i|n|a|	த|ஹ|ி|ன|ா|
t:a|i|◊|t:a|m|◊|r|e|s:e|r|v|o|i|r|s|	த|ய:்|◊|த|ம:்|◊|ர|ி|ச|ர:்|வ|ா|ய|ர:்|ஸ:்|
t:a:i|s:e:i|	ட:ை|ச:ே|
t|a|j|◊|g|v|k|◊|h|o|t:e|l|s|	த|ா|ஜ:்|◊|ஜ:ி|வ:ி|க:ே|◊|ஹ|ோ|ட:்:ட|ல:்|ஸ:்|
t:a|k|e|d|a|◊|a|w|a|r|d|	த|க|ே|ட|ா|◊|அ|வ|ா|ர:்|ட:்|
t:a|k|i|u|d:d|e:e|n|	த|க:்:க|ி|ய:ு|த|ீ|ன:்|
t:a|k|l|e|	த|க:்|ல|ே|
t|a|k|u:◊|f|o:r|t|s|	ட|ா|க:்|க:ூ:◊|ஃ:ப:்|ப:ோ:ர|்:ட:்|ஸ:்|
t:a|l|a|l|	த|ல|ா|ல:்|
t|a|l|i|b|	த|ா|ல|ி|ப:்|
t|a|l:i:e|s|i|n|	ட|ா|ல:ி|ஸ|ி|ன:்|
t|a|l|i|n|e|	ட|ே|ல|ி|ன|்|
t:a|l|i|s:m|a|	த|ல|ி|ஸ:்:ம|ா|
t:a:l|l|a|d|e|g|a|	ட:ா|ல|ா|ட|ெ|க|ா|
t:a|l|w:a|r|	த|ல|்:வ:ா|ர:்|
t:a|l|w:a|r|k:a|r|	த|ல|்:வ:ா|ர:்|க|ர:்|
t:a:m|a|s|	ட:ம|ா|ஸ:்|
t:a:m|a|t:h:a|	ட:ம|ா|த:ா|
t|a|m|b|e|	த|ா|ம:்|ப|ே|
t|a|m|b:e|r|	ட|ே|ம:்|ப|ர:்|
t:a|m|b|o|r|a|	ட|ம:்|ப|ோ|ர|ா|
t:a|m|b|u|r|a|	ட|ம:்|ப|ூ|ர|ா|
t:a|m|e|s|i|s|	த|ம|ீ|ஸ|ி|ஸ:்|
t:a|m|i|l|	த|ம|ி|ழ:்|
t:a|m|i:l:◊|n|a|d|u|◊|n:e|w:s|p:r|i|n|t|	த|ம:ி|ழ:்|ந|ா|ட|ு|◊|ந:ி:ய|ூ:ஸ:்|ப:ி:ர|ி|ண:்|ட:்|
t|a|n|d:e:m|◊:c|y|c:l|i|n|g|	ட|ே|ண:்|ட:ம|்:◊:ச|ை:க:்|க:ி:ள|ி|ங|்|
t:a|n|g:a|n|y|i|k|a|	த|ன:்|க|ன:்|ய|ி|க|ா|
t:a|n|i|k|a|	த|ன|ி|க|ா|
t:a|n|i|z:a|k:i|◊|p:r|i|z|e|	த|ன|ி|ஸ:ா:க|்:க:ி|◊|ப:்:ர|ை|ஸ|்|
t:a|n|s:e:e|m|	த|ன:்|ஸ:ீ|ம:்|
t:a|n|u|j|a|	த|ன|ு|ஜ|ா|
t:a|n|u:s|h:r:i|	த|ன|ு:ஸ:்|ர:ீ|
t|a|n|z:a|n|i:a|	ட|ா|ன|்:ச:ா|ன|ி:ய:ா|
t|a|n|z|a|n|i:a|	த|ா|ன:்|ஸ|ே|ன|ி:ய:ா|
t:a|p|a|n|	ட|ப|ா|ன:்|
t:a|p:a|n|	த|ப|ன:்|
t:a|p|a|s|i|	த|ப|ா|ஸ|ி|
t:a|p|a|s|y:a|	த|ப|ா|ஸ|்:ய:ா|
t:a|p|a:t:i|	த|ப|த:ி|
t:a|p|e|s|h|	த|ப|ே|ஷ|்|
t:a|p|t|i|	த|ப|த|ி|
t:a|p|t|i|	த|ப:்|த|ி|
t|a|q|d:e:e|r|◊|k|a|◊|t:a|m|a|s:h:a|	த|ா|க:்|த:ீ|ர:்|◊|க|ா|◊|த|ம|ா|ஷ:ா|
t|a|r|a|	த|ா|ர|ா|
t|a|r:a|k|	த|ா|ர|க:்|
t|a|r:a|k|e:s:h|w:a|r|i|	த|ா|ர|க:ே|ஷ:்|வ|ர|ி|
t|a|r:a|n|e|k:a|r|	த|ா|ர|ன|ே|க|ர:்|
t|a|r:a|n:g|a|	த|ா|ர|ங:்:க|ா|
t|a|r:a|n|t:e|l:l|a|	ட|ா|ர|ன|்:ட:ெ|ல:்:ல|ா|
t:a|r:a:v|i|n|d:a|r|	த|ர:வ|ி|ந:்|த|ர:்|
t|a|r|i|q:a|h|	த|ா|ர|ி|க|ா|
t:a|r|j|a|n|i|	த|ர:்|ஜ|ா|ன|ி|
t|a|r:m|o|n|	ட|ா|ர:்:ம|ோ|ன:்|
t|a|r|o|◊|p:h:a|r:m|a|c|e|u|t:i|c:a|l|◊|i|n|d:u|s|t|r:i:e|s|	ட|ா|ர|ோ|◊|ப:ா|ர:்:ம|ா|ச|ெ|ட|்:ட:ி|க:்:க|ல:்|◊|இ|ண:்|ட|ஸ:்|ட:ி|ர:ீ|ஸ:்|
t|a|r|u|j|a|	த|ா|ர|ு|ஜ|ா|
t:a|r|u|n|◊|b:h:a|r:a|t|	த|ர|ு|ன:்|◊|ப:ா|ர|த:்|
t:a|r|u|n|a|	த|ர|ு|ண|ா|
t:a|r|u|n|i|	த|ர|ு|ண|ி|
t:a|r|u|n|i|k|a|	த|ர|ு|ண|ி|க|ா|
t:a|r|u|n|i|m|a|	த|ர|ு|ண|ி|ம|ா|
t|a|r|y|n|	ட|ா|ர|ி|ன:்|
t|a|r|z:a|n|◊|a|n:d|◊:c|o|b|r|a|	ட|ா|ர:்|ஸ|ன:்|◊|அ|ண:்:ட|்:◊:க|ோ|ப:்|ர|ா|
t:a|s:h:a|	த|ஷ:ா|
t:a|s:l|i|m|	த|ஸ:்:ல|ீ|ம:்|
t:a|s:m|i|n|e|	த|ஸ:்:ம|ீ|ன|்|
t:a|s|n:e:e|n|	த|ஸ:்|ன:ீ|ன:்|
t|a|s:s:o|s|	ட|ா|ஸ:ோ|ஸ:்|
t|a|t|a|◊|c:h:e|m|i|c:a|l|s|	ட|ா|ட|ா|◊|க:ெ|ம|ி|க:்:க|ல:்|ஸ:்|
t|a|t|a|◊|c:o:f|f|e:e|	ட|ா|ட|ா|◊|க:ா|ஃ:ப|ி|
t|a|t|a|◊|f|i|n|a|n|c:e|	ட|ா|ட|ா|◊|ஃ:ப|ை|ன|ா|ன|்:ஸ:்|
t|a|t|a|◊:m|e:t|a:l:i|k|s|	ட|ா|ட|ா|◊:ம:ெ|ட:்:ட|ல:ி|க:்|ஸ:்|
t|a|t|a|◊|p:o:w|e|r|	ட|ா|ட|ா|◊|ப:வ|ர|்|
t|a|t|a|◊|s:o|n|s|	ட|ா|ட|ா|◊|ச|ன:்|ஸ:்|
t|a|t|a|◊|s:t|e:e|l|	ட|ா|ட|ா|◊|ஸ:்:ட|ீ|ல:்|
t:a|t:e|◊|g:a|l:l:e|r|y|	ட|ே:ட:்|◊|க|ே:ல|ர|ி|
t:a|t:i|n|i|	த|ா:த:ி|ன|ி|
t|a|u:r:u|s|	ட|ா|ர|ஸ:்|
t:a:u|s:e:e|f|◊|a|h|m:e|d|	ட:ௌ|ச:ீ|ஃ:ப:்|◊|அ|க|ம|த:்|
t|a|v|i:a|	ட|ா|வ|ி:ய:ா|
t:a|v:i:t|a|	ட|வ:ி|த:ா|
t:a|w|a|k|k|a|l|◊|m:a|s:t|a|n|◊|s:h:a|h|◊|s|a|h|a|r|w:a|r|d|y|	த|ா|வ:ா|க:்|க|ா|ல:்|◊|ம|ஸ:்:த|ா|ன:்|◊|ஷ|ா|◊|ஸ|ா|ஹ|ா|ர|்:வ:ா|ர:்|ட|ி|
t:a|w|a|n:d|a|◊|m|u:p:a|r|i|w|a|	ட|வ|ா|ண:்:ட|ா|◊|ம|ப:ு|ர|ி|வ|ா|
t:a|w|q|e:e|r|	த|ௌ|க:்:க|ீ|ர:்|
t:a|w|q|i|r|	த|ௌ|க:்:க|ீ|ர:்|
t:a:y|b:a|h|	த:ை|ப|ா|
t|a|y|k|e|	த|ா|ய:்|க|ே|
t:a|y|s|i|r|	த|ய:்|ஸ|ி|ர:்|
t:a|y:y|e|b|	த|ய:்:ய|ீ|ப:்|
t|a|z|w:e:l|l|	ட|ா|ஸ:்|வ:ெ|ல:்|
