ט|	T|
פ|ו|ל|י|ט|י|ק:ל|	P|o|l|i|t|i|c:a:l|
פ|ו|פ|ל|ו|ה|א|ר|	P|o|p|l|u|h|a|r|
פ|ו|פ:י:ו|ל|א|ר|	P|o|p:u|l|a|r|
פ|ו|ר|פ:י|ר|י|א|	P|o|r|p:h:y|r|i|a|
פ|ו|ר|ט|ל|א|נ|ד|	P|o|r|t|l|a|n|d|
פ|ו|ר|ט|ו|ג|ס|י|	P|o|r|t|o|g:h:e|s|i|
פ|ו|ט|ו|ק|א|ר|י|	P|o|t|o|c|a|r|i|
פ|ו:ל|א|נ|צ:א|ס|	P|o:u:l|a|n|t:z:a|s|
פ|ו|ר:פ|י|ר|א|ר|	P|o|u:r:p|i|r|a|r|
פ|ר|י|ס|ט|י|נ|א|	P|r|i|s|t|i|n|a|
פ|ר|ו|ג|י|ר|י|א|	P|r|o|g|e|r|i|a|
פ|ר|ו|ט|ו|ק|ו|ל|	P|r|o|t|o|c|o|l|
פ|ר|ו|ק:ס|י|מ|א|	P|r|o|x|i|m|a|
פ|י|ק|א|ל:ס|ט|ו|	P|y|k|a|l:i:s|t|o|
ק|ו|א|ר|י|ס|מ|א|	Q|u|a|r|e|s|m|a|
ר|א|מ|א|י|א|נ|א|	R|a|m|a|y|a|n|a|
ר|א|מ|א:ז|ו:ט|י|	R|a|m|a:z:z|o:t:t|i|
ר|א|מ|ב|ו|ט|א|ן|	R|a|m|b|u|t|a|n|
ר|א|פ:א:י|י:ט:ש|	R|a|p:a|i:c|
ר|א|פ|ו|פ|ו|ר|ט|	R|a|p|o|p|o|r|t|
ר|א|ס|מ|ו|ס:י|ן|	R|a|s|m|u|s:s:e|n|
ר|י|ג:נ|ס:ב|ר|ג|	R|e|g:e:n|s:b:u|r|g|
ר:י|נ|ק|ו|י|ס|ט|	R:e:h|n|q|u|i|s|t|
ר|י|י|נ|ד|י|ר|ס|	R|e|i|n|d|e|r|s|
ר|א:י:נ|ה|א|ר:ט|	R:e|i:n|h|a|r:d:t|
ר|י|י|נ|ה|א|ר|ט|	R|e|i|n|h|a|r|t|
ר|א:י:נ|ה|ו|ל|ד|	R:e|i:n|h|o|l|d|
ר|א:י|ז|י|ג|י|ר|	R:e|i|z|i|g|e|r|
ר|י|ש:ט|ה|ו|פ:ן|	R|i|c:h:t|h|o|f:e:n|
ר|י|ס:ב|י|ר|ג:ן|	R|i|j:s:b|e|r|g:e:n|
ר|י|צ:י|ט|י:ל|י|	R|i|z:z:i|t|e:l:l|i|
ר|ו|ב:ר|ט|ס|ו|ן|	R|o|b:e:r|t|s|o|n|
ר|ו|ד|ר|י|ג:י|ז|	R|o|d|r|i|g:u:e|z|
ר|ו|מ|י:י:נ|י|ה|	R|o|m|a:n|i|a|
ר|ו|מ|י:ו:ל|ו|ס|	R|o|m|u:l|u|s|
ר|ו|נ|ד|ו|נ|י|א|	R|o|n|d|o|n|i|a|
ר|ו|ז|א|ל|י|נ|ד|	R|o|s|a|l|i|n|d|
ר|ו|ז:נ|ב|א|ו|ם|	R|o|s:e:n|b|a|u|m|
ר|ו|ז:נ|ב|ל|א:ט|	R|o|s:e:n|b|l|a:t:t|
ר|ו|ז:נ|ב|ל|ו|ם|	R|o|s:e:n|b|l|u|m|
ר|ו|ס:ו|ל|י|נ|י|	R|o|s:s:e|l:l|i|n|i|
ר|ו|ק:ס|ב|ו|ר|ג|	R|o|x|b|u|r|g:h|
ר|א|מ|ס|פ|י|ל|ד|	R|u|m|s|f|e|l|d|
ר|ו|ס|ד|י:ס|ק|י|	R|u|s|e:d|s|k|i|
ס|א|ב|א|ט|י|נ|י|	S|a|b|a|t|i|n|i|
ס|א|פ|ר|א|נ|י|ק|	S|a|f|r|a|n|e|k|
ס|א|ק|א|מ|ו|ט|ו|	S|a|k|a|m|o|t|o|
ס|א|ק|י|מ|ו|ט|ו|	S|a|k|i|m|o|t|o|
ס|א|ל|א|מ:פ|ס|י|	S|a|l|a|m:p:e|s:s|y|
ס|א|ל|א|נ|ד|ר|א|	S|a|l|a|n|d|r|a|
ס|א|ל|ב|א|ד|ו:ר|	S|a|l|v|a|d|o:r:e|
ס|א|ל|ב|י|א|ט|י|	S|a|l|v|i|a|t|i|
ס|א|ל|ז|ב|ו|ר|ג|	S|a|l|z|b|u|r|g|
ס|א|מ|י|ט|י|י|ר|	S|a|m|i|t|i|e|r|
ס|א|נ|ד|ו|ב|א|ל|	S|a|n|d|o|v|a|l|
ס|א|נ|ד|ר|י:ל|י|	S|a|n|d|r|e:l:l|i|
ס|א|נ|ג|ו|י|נ|י|	S|a|n|g|w|e|n|i|
ס|א|פ|ו|נ|א|ר|ו|	S|a|p|u|n|a|r|u|
ס|א|ר|א|נ|ד|ו|ן|	S|a|r|a|n|d|o|n|
ס|א|ר|י|נ|א|נ|א|	S|a|r|i|n|a|n|a|
ס|א|ר|י|ו|ג|ל|ו|	S|a|r|i|o|g|l|u|
ס|א|ר|ס:ג|א|ר|ד|	S|a|r|s:g:a|a|r|d|
ס|א|ו|א:ש|י|ר|ו|	S|a|w|a:s:h|i|r|o|
ס|ק|א|ר|ל|א:ט|י|	S|c|a|r|l|a:t:t|i|
ש|י|ר|ז|י|נ|ג:ר|	S:c:h|e|r|z|i|n|g:e:r|
ש|ו|פ|נ:ה|א|ו|ר|	S:c:h|o|p|e:n:h|a|u|e:r|
ש|ו|א|ר|צ:מ|א:ן|	S:c:h|w|a|r|t:z:m|a:n:n|
ס|ק|ו|ר|ס|י|ז|י|	S|c|o|r|s|e|s|e|
ס|ק|ו|ט|ל|א|נ|ד|	S|c|o|t|l|a|n|d|
ס:ב|א|ס|ט|י|א|ו|	S:e:b|a|s|t|i|a|o|
ס|י|ה|א:ו|ו|נ|ג|	S|e|e|h:a:w|o|n|g|
ס|י|י|נ|פ|י|ל|ד|	S|e|i|n|f|e|l|d|
ס|י|מ|י|ו|נ|ו|ב|	S|e|m|y|o|n|o|v|
ס|י|נ|ד|י|ר|ו|ס|	S|e|n|d|e|r|o|s|
ס|י|ר|ג|י|נ|ה|ו|	S|e|r|g|i|n|h|o|
ס|י|ר|ב|י|ט|ו|ס|	S|e|r|v|e|t|u|s|
ס|י|ס|ו|מ|א|ג|א|	S|e|s|u|m|a|g|a|
ס|י|ט|ס|ו|ב|ו|ן|	S|e|t|s|u|b|u|n|
ס|י|ב|י|ר|י|נ|ו|	S|e|v|e|r|i|n|o|
ש:א|ר|א|נ|ס|ק|י|	S:h:a|r|a|n|s|k|y|
ש|י|נ|ג|י|ל|י|א|	S:h|e|n|g|e|l|i|a|
ש|י|ר|נ:ג|ה|א|ם|	S:h|e|r|i:n:g|h|a|m|
ש|י|מ|ו|מ|ו|ר|א|	S:h|i|m|o|m|u|r|a|
ש|י|נ|ק|א|נ|ס:ן|	S:h|i|n|k|a|n|s:e:n|
ש|י|נ|ר|י|ק|י|ו|	S:h|i|n|r|i|k|y|o|
ש:ק|ל|ו|ב|ס|ק|י|	S:h:k|l|o|v|s|k|y|
ש:ו|ס|ט|י|ק|ו|ב|	S:h:u|s|t|i|k|o|v|
ס|י|ב|ו|ס|י|ס|ו|	S|i|b|u|s|i|s|o|
ס|י|ק|ו|ר|ס|ק|י|	S|i|k|o|r|s|k|y|
ס|י|ל|ב|י|ס|ט|ר|	S|i|l|v|e|s|t|r:e|
ס|י|מ|ו|נ|י:ט|א|	S|i|m|o|n|e:t:t|a|
ס|י|מ|ו|ב|י:ט:ש|	S|i|m|o|v|i:c|
ס|י|מ|פ|ס|ו|נ|ז|	S|i|m|p|s|o|n|s|
ס|י|מ|ו|נ|י:ט:ש|	S|i|m|u|n|i:c|
ס|י|נ|ק|ל|י|י|ר|	S|i|n|c|l|a|i|r|
ס|י|פ:א|נ|ד|ו|ן|	S|i|p:h:a|n|d|o|n|
ס|ק|א|ר|מ|י|ט|א|	S|k|a|r|m|e|t|a|
ס|ל|א|ו|ו|נ|י|א|	S|l|a|v|o|n|i|a|
ס|ל|ו|ב|ו|ד|א|ן|	S|l|o|b|o|d|a|n|
ס|ל|ו|ב|א|ק|י|א|	S|l|o|v|a|k|i|a|
ס|מ|א|ש:נ|ו|ב|א|	S|m|a|s:h:n|o|v|a|
ס|מ|ו|ל|א|ר|י|ק|	S|m|o|l|a|r|e|k|
ס|מ|ו|ל|י|נ|ס|ק|	S|m|o|l|e|n|s|k|
ס|ו|ד:ר|ב|י|ר|ג|	S|o|d:e:r|b|e|r|g|
ס|ו|ד:ר|ב|י|ר|ג|	S|o|d:e:r|b|e|r|g:h|
ס|ו:פ|ו|ק|ל|י|ז|	S|o:p:h|o|c|l|e|s|
ס:ו|ר|נ:ט|י|נ|ו|	S:o:r|r|e:n:t|i|n|o|
ס|ו|ט|י|ר|י|ו|ס|	S|o|t|i|r|i|o|s|
ס|פ|י|ר|י|ד|ו|ן|	S|p|y|r|i|d|o|n|
ס|ר|י|נ|א|ג|א|ר|	S|r|i|n|a|g|a|r|
ס|ט|א|מ|ב|א|כ:ר|	S|t|a|m|b|a|c:h:r|
ס|ט|א|נ|פ|ו|ר|ד|	S|t|a|n|f|o|r|d|
ס|ט|א|נ|י|ס|ל:ו|	S|t|a|n|i|s|l:a:w|
ס|ט|י|פ|א|נ|י|א|	S|t|e|f|a|n|i|a|
ס|ט:פ|א|נ|ס|ו|ן|	S|t:e:f|a|n|s|o|n|
ס|ט|י|ל|מ|א|ט|ש|	S|t|e|l|m|a|c|h|
ס|ט|י|פ|א|נ|י|ק|	S|t|e|p|a|n|e|k|
ס|ט|י|ב:נ|ס|ו|ן|	S|t|e|v:e:n|s|o|n|
ס|ט|י|ר|ל|י|נ|ג|	S|t|i|r|l|i|n|g|
ס|ט|ו|ק:ה|ו|ל|ם|	S|t|o|c:k:h|o|l|m|
ס|ט|ו|י:ק|י|ט|א|	S|t|o|i:c:h|i|t|a|
ס|ט|ר|י|ס:מ|א:ן|	S|t|r|e|s:e:m|a:n:n|
ס|ו|ג|י|ה|א|ר|א|	S|u|g|i|h|a|r|a|
ס|ו|ג|י|י|א|מ|א|	S|u|g|i|y|a|m|a|
ס|ו|ל|י|י|מ|א|ן|	S|u|l|e|i|m|a|n|
ס|ב|י|ט|ל|א|נ|א|	S|v|e|t|l|a|n|a|
ס|י|א|ג|ר|י|ו|ס|	S|y|a|g|r|i|u|s|
ס|י|ל|ב|י|נ|י|ו|	S|y|l|v|i|n|h|o|
ט|א|י|מ|א|נ|ו|ב|	T|a|i|m|a|n|o|v|
ט|א|ק|א|ה|א:ש|י|	T|a|k|a|h|a:s:h|i|
ט|א|ק|א|ה|א|ט|א|	T|a|k|a|h|a|t|a|
ט|א|ק|א|ה|י|ר|ו|	T|a|k|a|h|i|r|o|
ט|א|ק|א|מ|ו|ר|י|	T|a|k|a|m|o|r|i|
ט|א|ק|א|נ|ו|ר|י|	T|a|k|a|n|o|r|i|
ט|א|ק|א|י|א|מ|א|	T|a|k|a|y|a|m|a|
ט|א|ק|א|י|ו:ש|י|	T|a|k|a|y|o:s:h|i|
ט|א|ק|א|י|ו|ק|י|	T|a|k|a|y|u|k|i|
ט|א|נ|נ:ב|א|ו|ם|	T|a|n:n|e:n:b|a|u|m|
ט|א|ר|ט|א|ר|ו|ס|	T|a|r|t|a|r|u|s|
ט|א|י|מ|ו|ר|א|ז|	T|e|i|m|u|r|a|z|
ט|י|ר|א|ס|ו|מ|א|	T|e|r|a|s|o|m|a|
ת:י|ו|ד|ו|ר|י|ק|	T:h:e|o|d|o|r|i|c|
ת:י|ו|ד|ו|ר|ו|ס|	T:h:e|o|d|o|r|o|s|
ת:י|ו|פ|א|נ|י|ס|	T:h:e|o|f|a|n|i|s|
ת:י|ר|א|ב|א|ד|א|	T:h:e|r|a|v|a|d|a|
ת:י|ר|ו|פ|ו|ד|א|	T:h:e|r|o|p|o|d|a|
ט|י|ק|ל|י|א|נ|ו|	T|i|c|l|e|a|n|u|
ט|י|ר|א|ס|פ|ו|ל|	T|i|r|a|s|p|o|l|
ט|י|ס|י|ל|י|ו|ס|	T|i|s|e|l|i|u|s|
ט|י|ט|י|ק|א|ק|א|	T|i|t|i|c|a|c|a|
ט|ו|ד|נ:ה|ו|פ:ר|	T|o|d|e:n:h|o|f:e:r|
ט|ו|ק|י|מ|ו|נ|ה|	T|o|k|i|m|u|n|e|
ט|ו|ק|ו|ג|א|ו|א|	T|o|k|u|g|a|w|a|
ט|ו|מ|ו|ה|י|ר|ו|	T|o|m|o|h|i|r|o|
ט|ו|מ|ו|ק|א|ז|ו|	T|o|m|o|k|a|z|u|
ט|ו|נ|י|ג|א|ו|א|	T|o|n|e|g|a|w|a|
ט|ו|ר|ק|ו|א|ט|ו|	T|o|r|q|u|a|t|o|
ט|ו:ש|י|ה|י|ד|ה|	T|o:s:h|i|h|i|d|e|
ט|ו|י|ו|ט|ו|מ|י|	T|o|y|o|t|o|m|i|
ט|ר|א|י|א|נ|ו|ס|	T|r|a|i|a|n|o|s|
ט|ר|א|נ|ס|ק|י|י|	T|r|a|n|s|k|e|i|
ט|ר|י|נ|ט|י|נ|ו|	T|r|e|n|t|i|n|o|
ט|ר|י|מ|ו|ר|ט|י|	T|r|i|m|u|r|t|i|
ט|ר|י|נ|י|ד|א|ד|	T|r|i|n|i|d|a|d|
ט|ר|י|ס|ט|ר|א|ם|	T|r|i|s|t|r|a|m|
צ:י|מ|ב|א|ל|א|ר|	T:s:y|m|b|a|l|a|r|
ט|ו|ג:נ|ד|ה|א|ט|	T|u|g:e:n|d|h|a|t|
ט|ו|ר|א|נ|ד|ו|ט|	T|u|r|a|n|d|o|t|
ט|ו|ר|ק|מ|א|נ|י|	T|u|r|k|m|a|n|i|
י:ו:נ|י|ל|י|ב:ר|	U:n|i|l|e|v:e:r|
י:ו:ס|ט|י|נ|ו|ב|	U:s|t|i|n|o|v|
ו|א|ל|ד|י|ב|י|א|	V|a|l|d|i|v|i|a|
ו|א|ל|י|נ|ט|י|א|	V|a|l|e|n|t|i|a|
ב|א|ל:נ|ט|י|נ|א|	V|a|l:e:n|t|i|n|a|
ו|א|ל:נ|ט|י|נ|ו|	V|a|l:e:n|t|i|n|o|
ו|א|נ|א:ה|י|מ|ר|	V|a|n|a:h:e|i|m|r|
ו|א|נ|ג|י|ל|י|ס|	V|a|n|g|e|l|i|s|
ו|א|נ|ה|א|נ|י|ן|	V|a|n|h|a|n|e|n|
ו|א|ר|נ|ה|א|ג:ן|	V|a|r|n|h|a|g:e:n|
ו|י|ל|א|ס|ק:י|ז|	V|e|l|a|s|q:u:e|z|
ו|י|ל|א|ז|ק:י|ז|	V|e|l|a|z|q:u:e|z|
ו|י|נ|י|ט|י|א|ן|	V|e|n|e|t|i|a|a:n|
ו:ר|ו|נ|י|ק|א|ז|	V:e:r|o|n|i|c|a|s|
ו|י|ק|ט|ו|ר|י|א|	V|i|c|t|o|r|i|a|
ו|י:ל|א:ר|י|א|ל|	V|i:l:l|a:r:r|e|a|l|
ו|ל|א|ד|י|מ|י|ר|	V|l|a|d|i|m|i|r|
ו|ו|ל|ד:מ|ו|ר|ט|	V|o|l|d:e:m|o|r|t|
ו|ו|נ|ל|א|נ|ת|ן|	V|o|n|l|a|n|t:h|e:n|
ו:ו|ר|ד|י|ק|ר:ז|	V:o:o|r|d|e|c:k|e:r:s|
ו|ו|ר|י|א|ד|י|ס|	V|o|r|e|a|d|i|s|
ב|ו|ס|י|נ|י:ט:ש|	V|u|c|i|n|i:c|
ב|ו|י|ו|ב|י:ט:ש|	V|u|j|o|v|i:c|
ב|ו|ק|ו|ב|י:ט:ש|	V|u|k|o|j:e:v|i:c|
ו|ו|ק|ו|ט|י:ט:ש|	V|u|k|o|t|i:c|
ו|י|ש:נ|ב:ס|ק:י|	V|y|s:h:n|e:v:s|k:y:i|
ו|י|ט|ל|א|ס|י|ל|	V|y|t|l|a|c|i|l|
ו|א|ק|א|מ|ו|ט|ו|	W|a|k|a|m|o|t|o|
ו|א|ל|ד|ה|א|י|ם|	W|a|l|d|h|e|i|m|
ו|א:ש|י|נ|ג|ט:ן|	W|a:s:h|i|n|g|t:o:n|
ו|א|ו|ר|י|נ|ק|א|	W|a|w|r|i|n|k|a|
ו|י|י|ס|ג|ל|א|ס|	W|e|i|s:s|g|l|a|s:s|
ו|י|ס|ט|ר:מ|א:ן|	W|e|s|t|e:r:m|a:n:n|
ו:א:י|נ|ה|א|ו|ס|	W:i|n|e|h|o:u|s:e|
ו|י|נ|ו|ג|ר|א|ד|	W|i|n|o|g|r|a|d|
ו|י|ר|א|י|ו|ד|א|	W|i|r|a|j|u|d|a|
ו|י|ס|ק|ו|נ|ס:ן|	W|i|s|c|o|n|s:i:n|
ו|י|ס|נ|י|ס|ק|י|	W|i|s|n|i:e|s|k|i|
ו:א|ד|י|ס|ו|א|ב|	W:l:a|d|y|s|l|a|w|
ו:ר|ת|י|נ|ג|ט:ן|	W:o:r|t:h|i|n|g|t:o:n|
ב|ו|ז|נ|י|א|ק|י|	W|o|z|n|i|a|c:k|i|
ו|ו|נ|ד:ר|ל|י:ש|	W|u|n|d:e:r|l|i:c:h|
י|א|ק|ו|ב|ל|י|ב|	Y|a|k|o|v|l|e|v|
י|א|ק|ו:ש|י|מ|א|	Y|a|k|u:s:h|i|m|a|
י|א|מ|א|ג|י:ש|י|	Y|a|m|a|g|i:s:h|i|
י|א|מ|א|מ|ו|ט|ו|	Y|a|m|a|m|o|t|o|
י|א|מ|א:ש|י|ט|א|	Y|a|m|a:s:h|i|t|a|
י|א|מ|א|ז|א|ק|י|	Y|a|m|a|z|a|k|i|
י|ו|ק|ו|ה|א|מ|א|	Y|o|k|o|h|a|m|a|
י|ו|ר|י|ט|ו|מ|ו|	Y|o|r|i|t|o|m|o|
י|ו:ש|י|ה|י|ר|ו|	Y|o:s:h|i|h|i|r|o|
י|ו:ש|י|מ|ו|ט|ו|	Y|o:s:h|i|m|o|t|o|
י|ו:ש|י|נ|א|ק|א|	Y|o:s:h|i|n|a|k|a|
י|ו|ל|י|א|נ|ט|ו|	Y|u|l|i|a|n|t|o|
ז|א|ב|א|ל|י|ט|א|	Z|a|b|a|l|e|t|a|
ז|א:ק|א|ר|י:ל|י|	Z|a:c:c|a|r|e:l:l|i|
ז|א|ק|י|ר|ו|נ|י|	Z|a|c:c:h|e|r|o|n|i|
ז|א|כ:א|ר|א:י|א|	Z|a|c:h:a|r|i|a:h|
ז|א|ה|ו|ר|ס|ק|י|	Z|a|h|o|r|s|k|i|
ז|א|ה|ו|ב|י:ט:ש|	Z|a|h|o|v|i:c|
ז|א|י|מ|ו|ג|ל|ו|	Z|a|i|m|o|g|l|u|
ז|א|ק|ו|פ|א|נ|א|	Z|a|k|o|p|a|n|e|
ז|א|ל|א|י|י|ט|א|	Z|a|l|a|y|e|t|a|
ז|א|מ|ב|ר|ו:ט|א|	Z|a|m|b|r|o:t:t|a|
ז|א|מ|ו|ר|א|נ|ו|	Z|a|m|o|r|a|n|o|
ז|א|פ|א|ט|י|ר|ו|	Z|a|p|a|t|e|r|o|
ז|א|ר|א|ג|ו|ז|א|	Z|a|r|a|g|o|z|a|
ז|ו|י|ט|ר:מ|י|ר|	Z|o|e|t|e:r:m|e|e:r|
ז|ו|נ|ד|ר:ב|א|ן|	Z|o|n|d|e:r:v|a|n|
ז|ו|ר|א|ו|ס|ק|י|	Z|u|r|a|w|s|k|i|
ז|ב|ו|נ|י|מ|י|ר|	Z|v|o|n|i|m|i|r|
א|נ|א|ס|ט:י:י|ז|'|ה|	A|n|a|s|t:a|s|i|a|
ב|א|ר|ט|ו|ל|ו:צ|':י|	B|a|r|t|o|l|u:c:c|i|
א:י|נ|ד|ו|נ|י|ז|'|א|	I|n|d|o|n|e|s|i|a|
פ|י|י|ר|ל|ו|י|ג|':י|	P|i|e|r|l|u|i|g|i|
ט|א|ט|ס|ו|ק|י:צ|':י|	T|a|t|s|u|k|i:c:h|i|
מ:א:י|ק|ל|א|נ|ג|':י:ל|ו|	M:i|c:h|e:l|a|n|g|e:l|o|
א:ב|ר|ק|ר|ו|מ|ב|י|	A:b:e|r|c|r|o|m|b|i:e|
א|ק|ו|נ|ק|א|ג|ו|א|	A|c|o|n|c|a|g|u|a|
א|פ|ג|נ|ס|י:ט|א|ן|	A|f|g|h:a:n|i:s|t|a|n|
א|ל|מ:נ|פ:ל|ו|ט|י|	A|l|m:a:n|f:a:l|u|t|i|
א|ל|מ|א|ס|ז|א|ד:ה|	A|l|m|a|s|z|a|d:e:h|
א|ל|מ|ו|ד|ו|ב|א|ר|	A|l|m|o|d|o|v|a|r|
א:נ|ו|נ|ס|י|א|ט|א|	A:n:n|u|n|z|i|a|t|a|
א|נ|ט|א|ר|ק|ט|י|ק|	A|n|t|a|r|c|t|i|c|
א|נ|ט|ו|נ|י|ס|ק|ו|	A|n|t|o|n|e|s|c|u|
א|פ|ר|ו|ד|א:י|ט|י|	A|p:h|r|o|d|i|t|e|
א|פ|ו|ל|י|נ|י|י|ר|	A|p|o|l:l|i|n|a|i|r:e|
א|ר|י|ס|ט|י|ד|י|ס|	A|r|i|s|t|i|d|e|s|
א|ס|פ|א|ר|א|ג|י:ן|	A|s|p|a|r|a|g|i:n:e|
א|ו|ס|ט|ר|א|ל|י|א|	A|u|s|t|r|a|l|i|a|
ב|א|נ|ט|ו|ס|ט|א|ן|	B|a|n|t|u|s|t|a|n|
ב|א|ר|א|מ|י|ד|ז|ה|	B|a|r|a|m|i|d|z|e|
ב|א|ר|ב|א|ר|ו|ס|א|	B|a|r|b|a|r|o|s:s|a|
ב|א|ר|ס|י|ל|א|ט|א|	B|a|r|c|e|l|a|t|a|
ב|א|ר|י|נ|ב|ו|י|ם|	B|a|r|e|n|b|o|i|m|
ב|א|ט|י|ס|ט|ו|ט|א|	B|a|t|i|s|t|u|t|a|
ב|י|ל|ו|ז|ו|ג|ל|ו|	B|e|l|o|z|o|g|l|u|
ב|ר:נ|א|ר|ד|י|נ|ו|	B|e:r:n|a|r|d|i|n|o|
ב|י|ט|א|נ|ק:ו|ר|ט|	B|e|t|a|n|c:o:u|r|t|
ב|י|ז|י|מ|ו|נ|ג|ו|	B|i|z|i|m|u|n|g|u|
ב|ו|ל|י:ט|י|י|ר|י|	B|o|l:l|e:t:t|i|e|r|i|
ב|ו|ר|נ|ס:ט|א:י|ן|	B|o|r|n|s:t:e|i|n|
ב|ו|ר|ו|ב|ו|ד|ו|ר|	B|o|r|o|b|u|d|u|r|
ב|ו|ר|ס|י:ל|י|נ|ו|	B|o|r|s|e:l:l|i|n|o|
ב|ר|ו|נ|ל|י|ס|ק|י|	B|r|u|n|e:l:l|e|s|c:h|i|
ב|ו|ר|ד|י|נ|ס|ק|י|	B|u|r|d|e|n|s|k|i|
ק|א|ל|א|ט|ר|א|ב|א|	C|a|l|a|t|r|a|v|a|
ק|א|ל|י|ק:ס|י|ק|ו|	C|a|l|e|x|i|c|o|
ק|א|נ|י|ז|א|ר|י|ס|	C|a|n|i|z|a|r|e|s|
ק|א|נ|ט|א|ב|ר|י|א|	C|a|n|t|a|b|r|i|a|
ק|א:פ|א|ד|ו|ק|י|א|	C|a:p:p|a|d|o|c|i|a|
ק|א|ר|ד|י|נ|ו|ס|א|	C|a|r|d|e|n|o|s|a|
ק|א|ר|מ:א|נ|ו|ל|א|	C|a|r|m:a:g|n|o|l|a|
ק|א|ר|נ|י|ג|ל|י|א|	C|a|r|n|i|g|l|i|a|
ק|א|ר|ו|ל|א:י:נ|א|	C|a|r|o|l|i:n|a|
ק|א|ר|ט|א|ג|י|נ|א|	C|a|r|t|a|g|e|n|a|
ק|א|ר|א:ב:א|ל|ה|ו|	C|a|r|v:a|l|h|o|
ק|א|ט|א|ל|ו|נ|י|א|	C|a|t|a|l|o|n|i|a|
ק|א|ב|א|ל|י|י|ר|י|	C|a|v|a|l|i|e|r|i|
ח:א|ר|י|ס|ט|י|א|ס|	C:h:a|r|i|s|t|e|a|s|
ק|ל|י|י|ד|ר:מ|א|ן|	C|l|a|y|d|e:r:m|a|n|
ק|ל|י|ו|פ|א|ט|ר|א|	C|l|e|o|p|a|t|r|a|
ק|ו|ל|ו|מ|ב|י|י|ה|	C|o|l|o|m|b|i|e|r|
ק|ו|נ|ד|ו|ל|י|ז:א|	C|o|n|d|o|l:e|e|z:z:a|
ק|ו|נ:פ:י|ו|ש|ו|ס|	C|o|n:f|u|c:i|u|s|
ק|ו|נ|ס|ט|א|נ|ט|א|	C|o|n|s|t|a|n|t|a|
ק|ו|פ|ר:נ|י|ק|ו|ס|	C|o|p|e:r:n|i|c|u|s|
ק|ו|ר|ב|ו|ס|י|י|ה|	C|o|r|b|u|s|i|e|r|
ק|ו|ר|נ|י|ל|י|ו|ס|	C|o|r|n|e|l|i|u|s|
ק|ר|י|ס|ט|ו|ב|א|ל|	C|r|i|s|t|o|b|a|l|
ק|ו|נ:י|נ|ג|ה|א|ם|	C|u|n:n:i|n|g|h|a|m|
ד|א|מ|א|נ|א|ק|י|ס|	D|a|m|a|n|a|k|i|s|
ד|א|ט|ס|א|ק|ו|ר|ן|	D|a|t|s|a|k|o|r|n|
ד|ל|י|מ:כ|א|נ|ו|ב|	D:e|l|i|m:k:h|a|n|o|v|
ד|י|ר|י|פ|א|ס|ק|א|	D|e|r|i|p|a|s|k|a|
ד|י|ו|נ|י|ס|י|ו|ס|	D|i|o|n|y|s|i|u|s|
ד|ר|א|ג|ו|נ|י|י|ר|	D|r|a|g|o|n|a|i|r|
ד|ר|א|ג|ו|ס|ל|א|ב|	D|r|a|g|o|s|l|a|v|
ד|ר|י|מ:ו|ו|ר|ק|ס|	D|r|e|a:m:w|o|r|k|s|
ד|ר|ו|ל|ו|ב|י:ט:ש|	D|r|u|l|o|v|i:c|
ד|ו|י|ק|ו|ב|י:ט:ש|	D|u|j|k|o|v|i:c|
א|ק|ו|נ|ו|מ|י|ס|ט|	E|c|o|n|o|m|i|s|t|
י|ו|ר|י|פ|י|ד|י|ז|	E|u|r|i|p|i|d|e|s|
א|ב|ר|י|ט|א|נ|י|א|	E|v|r|y|t|a|n|i|a|
פ|א|ל|ט|ר:מ|א:י|ר|	F|a|l|t|e:r:m|e:y:e|r|
פ|א|ז|ל|א|ג|י:ט:ש|	F|a|z|l|a|g|i:c|
פ|י|ל|י|ס|י|א|נ|ו|	F|e|l|i|c|i|a|n|o|
פ|ר|ד|י|נ|א|נ|ד|ו|	F|e:r|d|i|n|a|n|d|o|
פ|י|ר|נ|א|נ|ד|י|ז|	F|e|r|n|a|n|d|e|s|
פ|ל|ו|ר|נ:ט|י|נ|ו|	F|l|o|r|e:n:t|i|n|o|
פ|ו|ר|ט|א|ל|י|ז|א|	F|o|r|t|a|l|e|z|a|
פ|ר|א|נ|ש|י|ס|ק|ו|	F|r|a|n|c|e|s|c|o|
פ|ר|א|נ|ס|י|ס|ק|ו|	F|r|a|n|c|i|s|c|o|
ג|א|ב|י|ל|ו|נ|ד|ו|	G|a|b|i|l|o|n|d|o|
ג|א|ל|י|מ|ז|י|א|ן|	G|a|l|i|m|z|y|a|n|
ג|א|ל|ז|ו|ו|ר:ת|י|	G|a|l|s|w|o|r:t:h|y|
ג|א|מ|ב|י|ר|י|נ|י|	G|a|m|b|e|r|i|n|i|
ג|א|ר|א|ד|א|נ|ו|ב|	G|a|r|a|d|a|n|o|w|
ג|א|ר|י|ב|א|ל|ד|י|	G|a|r|i|b|a|l|d|i|
ג|י|ד|י|מ|י|נ|א|ס|	G|e|d|i|m|i|n|a|s|
ג|י|ר|מ|א|נ|י|ו|ם|	G|e|r|m|a|n|i|u|m|
ג:י|ר|ו|ק|א|ס|ט:ר|	G:j:i|r|o|k|a|s|t:e:r|
ג|ו|ד|ו|י|נ|ס|ו|ן|	G|o|d|w|i|n|s|o|n|
